# ::snt Odorant receptor expressed sequence tags demonstrate olfactory expression of over 400 genes , extensive alternate splicing and unequal expression levels .
# ::tok Odorant receptor expressed sequence tags demonstrate olfactory expression of over 400 genes , extensive alternate splicing and unequal expression levels .
# ::alignments 19-20|0.0.1.3 18-19|0.0.1.1 17-18|0.0.1.1.0.0+0.0.1.1.0 16-17|0.0.1 15-16|0.0 14-15|0 13-14|0.0.0 11-12|0.0.1.2 10-11|0.0.1.0.0.0.1.1 7-8|0.0.1.0 6-7|0.0.1.0.1 5-6|0.0.1.0.0 4-5|0.0.1.0.0.0 3-4|0.0.1.0.0.0.0 2-3|0.0.1.0.0.0.1 1-2|0.0.1.0.0.0.1.0 ::annotator JAMR dev v0.3 ::date 2018-04-21T21:51:04.838
(a2 / alternate-01 
# ::alignments 23-24|0.1.0 22-23|0.1.0.0 21-22|0.1.0.1 20-21|0.1.0.1.0 18-19|0.1 16-17|0.0.1.0.0 15-16|0.0.1.0.0.0 14-15|0.0.1.0 13-14|0.1.1 12-13|0.1.1.1 11-12|0 9-10|0.0.1 8-9|0.0.1.1 7-8|0.0.1.1.0 5-6|0.1.1.0 4-5|0.0 2-3|0.0.0 1-2|0.0.0.0 0-1|0.0.0.1 ::annotator JAMR dev v0.3 ::date 2018-04-21T21:51:32.544
(c2 / contrast-01 
      :ARG1 (i / identify-01 
            :ARG0 (a3 / analysis 
                  :mod (c3 / computational) 
                  :mod (p / previou)) 
            :ARG1 (r2 / receptor 
                  :ARG2-of (c / confirm-01 
                        :ARG1 (f2 / function-01 
                              :ARG1 (o2 / olfactory))) 
                  :mod (o3 / olfactory 
                        :mod (m / mouse)))) 
      :ARG2 (a / available-02 
            :ARG1 (r / receptor 
                  :mod (o / olfactory) 
                  :quant (f / few 
                        :degree (v / very))) 
            :ARG2 (e / evidence-01 
                  :ARG1 (a2 / approximately) 
                  :mod (e2 / experiment-01))))

# ::snt We therefore screened a mouse olfactory epithelium cDNA library to obtain olfactory receptor expressed sequence tags , providing evidence of olfactory function for many additional olfactory receptors , as well as identifying gene structure and putative promoter regions .
# ::tok We therefore screened a mouse olfactory epithelium cDNA library to obtain olfactory receptor expressed sequence tags , providing evidence of olfactory function for many additional olfactory receptors , as well as identifying gene structure and putative promoter regions .
# ::alignments 37-38|0.0.0.2.0.1 36-37|0.0.0.2.0.1.0 35-36|0.0.0.2.0.1.0.0 34-35|0.0.0.2.0 33-34|0.0.0.2.1 32-33|0.0.0.2.1.0 31-32|0.0.0.2 26-27|0.0.0.2.0.0.1 25-26|0.0.0.2.0.0.0.0.1 24-25|0.0.0.2.0.0.0.0.1.0 23-24|0.0.0.2.0.0.2 21-22|0.0.0.2.0.0.0.0 20-21|0.0.0.2.0.0.0.0.0 18-19|0.0.0.2.0.0.0 17-18|0.0.0.2.0.0 15-16|0.0.0 14-15|0.0.0.0 13-14|0.0.0.1 12-13|0.0.0.1.0.1.0 11-12|0.0.0.1.0.1.0.0 10-11|0.0.0.1.0.1 8-9|0.0.0.1.0 7-8|0.0.0.1.0.0 6-7|0.0.0.1.0.0.0 5-6|0.1 4-5|0.1.0 2-3|0 0-1|0.0 ::annotator JAMR dev v0.3 ::date 2018-04-21T21:51:47.682
(s3 / screen-01 
      :ARG0 (w / we 
            :ARG0-of (t / tag-01 
                  :ARG1 (s2 / sequence) 
                  :ARG1-of (e2 / express-01 
                        :ARG0 (l / library 
                              :mod (c / cdna 
                                    :mod (e3 / epithelium)) 
                              :purpose (o4 / obtain-01 
                                    :ARG1 (r3 / receptor 
                                          :mod (o3 / olfactory))))) 
                  :ARG2-of (i / identify-01 
                        :ARG0 (a / and 
                              :ARG0-of (p3 / provide-01 
                                    :ARG1 (e / evidence-01 
                                          :ARG1 (f / function-01 
                                                :ARG1 (o2 / olfactory) 
                                                :ARG2 (o / olfactory 
                                                      :mod (a2 / additional)))) 
                                    :ARG2 (r2 / receptor) 
                                    :duration (m / many)) 
                              :op1 (r / region 
                                    :ARG1-of (p / promote-01 
                                          :ARG0 (p2 / putative)))) 
                        :ARG1 (s / structure 
                              :mod (g / gene))))) 
      :ARG1 (o5 / olfactory 
            :mod (m2 / mouse)))

# ::snt We identified more than 1,200 odorant receptor cDNAs representing more than 400 genes .
# ::tok We identified more than 1,200 odorant receptor cDNAs representing more than 400 genes .
# ::alignments 12-13|0.1 11-12|0.2.0 9-10|0.2 8-9|0.0.0 7-8|0.0.0.0 6-7|0.0.0.0.0 2-3|0.0.0.0.1 1-2|0 0-1|0.0 ::annotator JAMR dev v0.3 ::date 2018-04-21T21:51:48.899
(i / identify-01 
      :ARG0 (w / we 
            :ARG0-of (r / represent-01 
                  :ARG1 (c / cdna 
                        :mod (r2 / receptor) 
                        :quant (m2 / more)))) 
      :ARG1 (g / gene) 
      :ARG2 (m / more 
            :op1 400))

# ::snt Using real-time PCR to confirm expression level differences suggested by our screen , we find that transcript levels in the olfactory epithelium can differ between olfactory receptors by up to 300-fold .
# ::tok Using real-time PCR to confirm expression level differences suggested by our screen , we find that transcript levels in the olfactory epithelium can differ between olfactory receptors by up to 300-fold .
# ::alignments 26-27|0.0.2.0.0.0.0.1.0 25-26|0.0.2.0.0.0.0.1.0.0 23-24|0.0.2.0.0.0.0.1 22-23|0.0.2.0.0.0.0 21-22|0.0.2.0.0.0.0.1.0.1 20-21|0.0.2.0.0.0.0.1.0.1.0 17-18|0.0.2.0.0.0.0.1.1 16-17|0.0.2.0.0.0.0.1.1.0.0+0.0.2.0.0.0.0.1.1.0 14-15|0.0.2.0.0.0 13-14|0.0.2.0.0 11-12|0.0.1.0 10-11|0.0.1.0.0 8-9|0.0.1 7-8|0.0 6-7|0.0.0 5-6|0 4-5|0.0.2 1-2|0.0.2.0.0.0.0.0 0-1|0.0.2.0 ::annotator JAMR dev v0.3 ::date 2018-04-21T21:51:50.300
(e2 / express-01 
      :ARG1 (d2 / differ-01 
            :ARG1 (l2 / level) 
            :ARG1-of (s2 / suggest-01 
                  :ARG0 (s / screen 
                        :poss (w2 / we))) 
            :ARG1-of (c / confirm-01 
                  :ARG2-of (u / use-01 
                        :ARG0 (w / we 
                              :ARG0-of (f / find-01 
                                    :ARG1 (p / possible-01 
                                          :ARG0 (r2 / real-time) 
                                          :ARG1 (d / differ-02 
                                                :ARG0 (r / receptor 
                                                      :mod (o / olfactory) 
                                                      :mod-of (e / epithelium 
                                                            :mod (o2 / olfactory))) 
                                                :ARG1 (l / level 
                                                      :mod (t / thing 
                                                            :ARG1-of (t2 / transcribe-01)))))))))))

# ::snt Differences for one gene pair are apparently due to both unequal numbers of expressing cells and unequal transcript levels per expressing cell .
# ::tok Differences for one gene pair are apparently due to both unequal numbers of expressing cells and unequal transcript levels per expressing cell .
# ::alignments 21-22|0.1 20-21|0 18-19|0.3 17-18|0.3.0.0+0.3.0 16-17|0.2.0.0+0.2.0 15-16|0.3.1 14-15|0.3.1.0.1 13-14|0.3.1.0 11-12|0.3.1.0.2 10-11|0.3.1.0.2.1.0+0.3.1.0.2.1 9-10|0.3.1.0.2.0 6-7|0.0 4-5|0.2 3-4|0.2.1 0-1|0.3.1.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-21T21:51:53.004
(e / express-01 
      :ARG0 (a2 / apparent) 
      :ARG1 (c / cell) 
      :ARG2 (p / pair-01 
            :ARG0 (e2 / equal 
                  :polarity -) 
            :ARG1 (g / gene)) 
      :mod-of (l / level 
            :mod (t / thing 
                  :ARG1-of (t2 / transcribe-01)) 
            :op1-of (a / and 
                  :ARG2-of (e3 / express-01 
                        :ARG0 (d / difference) 
                        :ARG1 (c2 / cell) 
                        :mod-of (n / number 
                              :mod (b / both) 
                              :mod (e4 / equal 
                                    :polarity -))))))

# ::snt At least two-thirds of olfactory receptors exhibit multiple transcriptional variants , with alternative isoforms of both 5 ' and 3 ' untranslated regions .
# ::tok At least two-thirds of olfactory receptors exhibit multiple transcriptional variants , with alternative isoforms of both 5 ' and 3 ' untranslated regions .
# ::alignments 22-23|0.0.2 21-22|0.0.2.0 19-20|0.0.2.1 18-19|0 16-17|0.1 15-16|0.0.3 13-14|0.0.4 12-13|0.0.4.0 9-10|0.0.1 7-8|0.0.1.0 6-7|0.0 5-6|0.0.0.0 4-5|0.0.0.0.0 2-3|0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-21T21:51:54.306
(a / and 
      :op1 (e / exhibit-01 
            :ARG0 (t / two-third 
                  :mod (r2 / receptor 
                        :mod (o / olfactory))) 
            :ARG1 (v / variant 
                  :quant (m / multiple)) 
            :op1-of (r / region 
                  :mod (u / untranslat) 
                  :poss 3) 
            :op1-of (b / both) 
            :prep-with (i / isoform 
                  :mod (a2 / alternative))) 
      :op2 5)

# ::snt Some transcripts ( 5 % ) utilize splice sites within the coding region , contrary to the stereotyped olfactory receptor gene structure .
# ::tok Some transcripts ( 5 % ) utilize splice sites within the coding region , contrary to the stereotyped olfactory receptor gene structure .
# ::alignments 21-22|0.0.1 20-21|0.0.1.1 19-20|0 18-19|0.0.1.2 17-18|0.0.1.0 14-15|0.0 12-13|0.0.0.0.0.1 11-12|0.0.0.0.0.1.0 8-9|0.0.0.0 7-8|0.0.0 6-7|0.0.0.0.0 4-5|0.0.0.0.0.1.0.0 3-4|0.0.0.0.0.1.0.0.0 1-2|0.0.0.0.0.0 0-1|0.0.0.0.0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-21T21:51:55.239
(r / receptor 
      :ARG1-of (c / contrary-01 
            :ARG1-of (s4 / splice-01 
                  :ARG0 (s3 / site 
                        :ARG1-of (u / utilize-01 
                              :ARG0 (t / transcript 
                                    :quant (s5 / some)) 
                              :location (r2 / region 
                                    :mod (c2 / code-01 
                                          :ARG1 (p / percentage-entity 
                                                :value 5)))))) 
            :ARG2 (s / structure 
                  :ARG1-of (s2 / stereotype-00) 
                  :mod (g / gene) 
                  :mod (o / olfactory))))

# ::snt Most atypical transcripts encode nonfunctional olfactory receptors , but can occasionally increase receptor diversity .
# ::tok Most atypical transcripts encode nonfunctional olfactory receptors , but can occasionally increase receptor diversity .
# ::alignments 13-14|0.1.0.0 12-13|0.1.0.0.0 11-12|0.1.0 10-11|0.1.0.1 9-10|0.1 8-9|0 6-7|0.0.1 5-6|0.0.1.0 4-5|0.0.1.0.0 3-4|0.0 2-3|0.0.0 1-2|0.0.0.0 0-1|0.0.0.1 ::annotator JAMR dev v0.3 ::date 2018-04-21T21:51:56.678
(c / contrast-01 
      :ARG1 (e / encode-01 
            :ARG0 (t / transcript 
                  :mod (a / atypical) 
                  :mod (m / most)) 
            :ARG1 (r2 / receptor 
                  :mod (o2 / olfactory 
                        :mod (n / nonfunctional)))) 
      :ARG2 (p / possible-01 
            :ARG1 (i / increase-01 
                  :ARG1 (d / diversity 
                        :mod (r / receptor)) 
                  :manner (o / occasional))))

# ::snt Our cDNA collection confirms olfactory function of over one-third of the intact mouse olfactory receptors .
# ::tok Our cDNA collection confirms olfactory function of over one-third of the intact mouse olfactory receptors .
# ::alignments 14-15|0.0.0 13-14|0.0 12-13|0 11-12|0.0.0.1 8-9|0.0.0.0.0.0.0 5-6|0.0.0.0.0.0 4-5|0.0.0.0.0.0.1 3-4|0.0.0.0.0 2-3|0.0.0.0 1-2|0.0.0.0.1 0-1|0.0.0.0.2 ::annotator JAMR dev v0.3 ::date 2018-04-21T21:51:58.089
(m / mouse 
      :mod-of (o / olfactory 
            :mod-of (r / receptor 
                  :ARG0-of (c2 / collect-01 
                        :ARG0-of (c / confirm-01 
                              :ARG1 (f / function-01 
                                    :ARG0 (o2 / one-third) 
                                    :ARG1 (o3 / olfactory))) 
                        :ARG1 (c3 / cdna) 
                        :ARG2 (w / we)) 
                  :mod (i / intact))))

# ::snt Most of these genes were previously annotated as olfactory receptors based solely on sequence similarity .
# ::tok Most of these genes were previously annotated as olfactory receptors based solely on sequence similarity .
# ::alignments 14-15|0.1.0.0 13-14|0.1.0.0.0 11-12|0.1.0.1 10-11|0.1.0 9-10|0.1 8-9|0.1.1 6-7|0 5-6|0.2 3-4|0.0 2-3|0.0.0 0-1|0.0.1 ::annotator JAMR dev v0.3 ::date 2018-04-21T21:51:58.956
(a / annotate-01 
      :ARG1 (g / gene 
            :mod (t / this) 
            :quant (m / most)) 
      :ARG2 (r / receptor 
            :ARG1-of (b / base-02 
                  :ARG2 (s / similarity 
                        :mod (s2 / sequence)) 
                  :mod (s3 / sole)) 
            :mod (o / olfactory)) 
      :time (p / previous))

# ::snt Our finding that different olfactory receptors have different expression levels is intriguing given the one-neuron , one-gene expression regime of olfactory receptors .
# ::tok Our finding that different olfactory receptors have different expression levels is intriguing given the one-neuron , one-gene expression regime of olfactory receptors .
# ::alignments 21-22|0.0.1.0.0.0.0 20-21|0.0.1.0.0.0.0.0 18-19|0.0.1.0.0.0 17-18|0.0.1.0.0 12-13|0.0.1.1 11-12|0.0.1.2 9-10|0.0 8-9|0 7-8|0.0.0 5-6|0.0.1.1.0.0 4-5|0.0.1.1.0 3-4|0.0.1.1.0.0.0 1-2|0.0.1 0-1|0.0.1.0 ::annotator JAMR dev v0.3 ::date 2018-04-21T21:52:01.205
(e2 / express-01 
      :ARG1 (l / level 
            :ARG1-of (d / differ-02) 
            :ARG1-of (f / find-01 
                  :ARG0 (w / we 
                        :ARG0-of (e / express-01 
                              :ARG1 (r2 / regime 
                                    :mod (r / receptor 
                                          :mod (o / olfactory))))) 
                  :ARG1-of (g / give-01 
                        :ARG0 (o2 / olfactory 
                              :mod-of (r3 / receptor 
                                    :ARG1-of (d2 / differ-02)))) 
                  :ARG1-of (i / intrigue-01))))

# ::snt We provide 5 ' untranslated region sequences and candidate promoter regions for more than 300 olfactory receptors , valuable resources for computational regulatory motif searches and for designing olfactory receptor microarrays and other experimental probes .
# ::tok We provide 5 ' untranslated region sequences and candidate promoter regions for more than 300 olfactory receptors , valuable resources for computational regulatory motif searches and for designing olfactory receptor microarrays and other experimental probes .
# ::alignments 34-35|0.1.0.1 33-34|0.1.0.1.0 32-33|0.1.0.1.1 31-32|0.1.0 30-31|0.1.0.0 29-30|0.1.0.0.0 28-29|0.0.2 27-28|0.1 25-26|0 24-25|0.0 23-24|0.0.0 22-23|0.0.1 21-22|0.0.3 19-20|0.0.4 18-19|0.0.4.0 16-17|0.1.0.2.0.2 15-16|0.1.0.2.0.2.0 14-15|0.0.1.0 12-13|0.1.0.1.0.0 10-11|0.1.0.2.2 9-10|0.1.0.2.2.0 8-9|0.1.0.2.2.0.0 7-8|0.1.0.2 6-7|0.1.0.2.1 5-6|0.1.0.2.1.0 4-5|0.1.0.2.1.1 2-3|0.1.0.2.0.1 1-2|0.1.0.2.0 0-1|0.1.0.2.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-21T21:52:10.491
(a2 / and 
      :op1 (s / search-01 
            :ARG1 (m2 / motif) 
            :ARG1-of (r2 / regulate-01 
                  :ARG0 300) 
            :mod (o2 / olfactory) 
            :mod (c / computational) 
            :purpose-of (r3 / resource 
                  :ARG1-of (v / value-02))) 
      :op2 (d / design-01 
            :ARG2 (a / and 
                  :op1 (m / microarray 
                        :mod (r / receptor)) 
                  :op2 (p / probe 
                        :mod (e / experiment-01 
                              :ARG0 (m3 / more)) 
                        :mod (o / other)) 
                  :op3-of (a3 / and 
                        :ARG1-of (p3 / provide-01 
                              :ARG0 (w / we) 
                              :ARG2 5 
                              :ARG3 (r4 / receptor 
                                    :mod (o3 / olfactory))) 
                        :op1 (s2 / sequence 
                              :mod (r6 / region) 
                              :mod (u / untranslat)) 
                        :op2 (r5 / region 
                              :mod (p2 / promote-01 
                                    :ARG1 (c2 / candidate)))))))

# ::snt The interaction of olfactory ( or odorant ) receptors with their odorant ligands is the first step in a signal transduction pathway that results in the perception of smell .
# ::tok The interaction of olfactory ( or odorant ) receptors with their odorant ligands is the first step in a signal transduction pathway that results in the perception of smell .
# ::alignments 28-29|0.0.0 26-27|0.0 23-24|0.0.1 21-22|0.0.1.0 20-21|0.0.1.0.1 19-20|0.0.0.1 16-17|0.0.1.0.0 12-13|0.0.1.1.0.0 8-9|0.0.1.1.0 5-6|0 3-4|0.0.0.0 1-2|0.0.1.1 ::annotator JAMR dev v0.3 ::date 2018-04-21T21:52:12.004
(o / or 
      :ARG2-of (p / perceive-01 
            :ARG1 (s / smell-01 
                  :ARG0 (o2 / olfactory) 
                  :ARG1 (s2 / signal)) 
            :ARG2-of (r / result-01 
                  :ARG0 (p2 / pathway 
                        :location-of (s3 / step) 
                        :mod (t / transduction)) 
                  :ARG1 (i / interact-01 
                        :ARG1 (r2 / receptor 
                              :poss (l / ligand))))))

# ::snt The olfactory receptor gene family is one of the largest in the mammalian genome , comprising about 1,500 members in the mouse genome [ 1,2 ] .
# ::tok The olfactory receptor gene family is one of the largest in the mammalian genome , comprising about 1,500 members in the mouse genome [ 1,2 ] .
# ::alignments 22-23|0.0.0.1.0.0.1.0 21-22|0.0.0.1.0.0.1.0.0 18-19|0.0.0.1.0.1+0.0.0.1.0+0.0.0.1 16-17|0.0.0.1.1 15-16|0.0.0 13-14|0.0 12-13|0 9-10|0.0.0.0.0+0.0.0.0 4-5|0.0.0.1.0.0 3-4|0.0.0.1.0.0.0 2-3|0.0.0.1.0.0.0.0 1-2|0.0.0.1.0.0.1 ::annotator JAMR dev v0.3 ::date 2018-04-21T21:52:13.141
(m3 / mammalian 
      :mod-of (g2 / genome 
            :ARG0-of (c / comprise-01 
                  :ARG1 (l / large 
                        :degree (m4 / most)) 
                  :ARG2 (p / person 
                        :ARG0-of (h / have-org-role-91 
                              :ARG1 (f / family 
                                    :mod (g3 / gene 
                                          :mod (r / receptor)) 
                                    :mod (o / olfactory 
                                          :mod-of (g / genome 
                                                :mod (m / mouse)))) 
                              :ARG2 (m2 / member)) 
                        :quant (a / about)))))

# ::snt Olfactory receptors were originally identified in an elegant experiment based on the hypothesis that they would be seven-transmembrane-domain proteins encoded by a large , diverse gene family whose expression is restricted to the olfactory epithelium [ 3 ] .
# ::tok Olfactory receptors were originally identified in an elegant experiment based on the hypothesis that they would be seven-transmembrane-domain proteins encoded by a large , diverse gene family whose expression is restricted to the olfactory epithelium [ 3 ] .
# ::alignments 36-37|0.1.1.0.0 34-35|0.1.2 33-34|0.1.2.0 30-31|0.1 28-29|0 26-27|0.0 25-26|0.0.1 24-25|0.0.0 22-23|0.0.2 19-20|0.1.0.0 18-19|0.1.0 14-15|0.1.0.0.0 12-13|0.1.1.0.1 9-10|0.1.1.0 8-9|0.1.1 7-8|0.1.1.2 4-5|0.1.1.1 3-4|0.1.1.1.1 1-2|0.1.1.1.0 0-1|0.1.1.1.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-21T21:52:16.169
(e2 / express-01 
      :ARG1 (f / family 
            :mod (d / diverse) 
            :mod (g / gene) 
            :mod (l / large)) 
      :ARG1-of (r / restrict-01 
            :ARG0 (p / protein 
                  :ARG1-of (e3 / encode-01 
                        :ARG0 (t / they))) 
            :ARG1-of (e4 / experiment-01 
                  :ARG1-of (b / base-02 
                        :ARG0 3 
                        :ARG2 (h / hypothesi)) 
                  :ARG2-of (i / identify-01 
                        :ARG1 (r2 / receptor 
                              :mod (o3 / olfactory)) 
                        :time (o2 / original)) 
                  :mod (e5 / elegant)) 
            :ARG2 (e / epithelium 
                  :mod (o / olfactory))))

# ::snt Subsequent studies have shown that some of these receptors do indeed respond to odorants and can confer that responsivity when expressed in heterologous cell types ( for example [ 4 ] ) .
# ::tok Subsequent studies have shown that some of these receptors do indeed respond to odorants and can confer that responsivity when expressed in heterologous cell types ( for example [ 4 ] ) .
# ::alignments 29-30|0.0.0 27-28|0.1.3.0.0.1.0 24-25|0.1.3.0.0.1.1 23-24|0.1.3.0.0.1.1.0 22-23|0.1.3.0.0.1.1.0.0 20-21|0.1.3.0.0.1 18-19|0.1.3.0.0.0 16-17|0.1.3.0.0 15-16|0.1.3.0 14-15|0.1.3 13-14|0.1.1 11-12|0.1 10-11|0.1.2 8-9|0.1.0 7-8|0.1.0.0 5-6|0.1.0.1 3-4|0 1-2|0.0 0-1|0.0.1 ::annotator JAMR dev v0.3 ::date 2018-04-21T21:52:19.018
(s2 / show-01 
      :ARG0 (s3 / study-01 
            :ARG1 4 
            :mod (s4 / subsequent)) 
      :ARG1 (r2 / respond-01 
            :ARG0 (r3 / receptor 
                  :mod (t2 / this) 
                  :quant (s / some)) 
            :ARG1 (o / odorant) 
            :mod (i / indeed) 
            :op1-of (a / and 
                  :op2 (p / possible-01 
                        :ARG1 (c2 / confer-01 
                              :ARG1 (r / responsivity) 
                              :time (e2 / express-01 
                                    :ARG1 (e / example) 
                                    :ARG2 (t / type 
                                          :mod (c / cell 
                                                :mod (h / heterologou)))))))))

# ::snt Recent computational investigations have provided the almost complete human [ 5,6 ] and mouse [ 1,2 ] olfactory receptor-gene catalogs .
# ::tok Recent computational investigations have provided the almost complete human [ 5,6 ] and mouse [ 1,2 ] olfactory receptor-gene catalogs .
# ::alignments 19-20|0.1 17-18|0.1.1 13-14|0.0.1.0 12-13|0 8-9|0.1.0 7-8|0.0.1 6-7|0.0.1.1 4-5|0.0 2-3|0.0.0 1-2|0.0.0.0 0-1|0.0.0.1 ::annotator JAMR dev v0.3 ::date 2018-04-21T21:52:19.981
(a / and 
      :ARG1-of (p / provide-01 
            :ARG0 (i / investigate-01 
                  :ARG1 (c3 / computational) 
                  :time (r / recent)) 
            :ARG2 (c2 / complete-02 
                  :ARG1 (m / mouse) 
                  :degree (a2 / almost))) 
      :op1 (c / catalog-01 
            :ARG0 (h / human) 
            :ARG1 (o / olfactory)))

# ::snt However , the assignment of most of these genes as olfactory receptors is based solely on similarity to one of a relatively small number of experimentally confirmed mouse olfactory receptors or , worse , on similarity to a gene that in turn was defined as an olfactory receptor solely by similarity .
# ::tok However , the assignment of most of these genes as olfactory receptors is based solely on similarity to one of a relatively small number of experimentally confirmed mouse olfactory receptors or , worse , on similarity to a gene that in turn was defined as an olfactory receptor solely by similarity .
