# ::snt A Signaling Pathway Involving TGF-2 and Snail in Hair Follicle Morphogenesis .
# ::tok A Signaling Pathway Involving TGF-2 and Snail in Hair Follicle Morphogenesis .
# ::alignments 9-11|0.1.0.1.1+0.1.0.1.0+0.1.0.1+0.1.0 8-9|0.1.0.0 6-7|0.1 5-6|0 2-5|0.0.1.2+0.0.1.1+0.0.1.0+0.0.1+0.0 1-2|0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:40:49.386
(a / and 
# ::alignments 24-25|0.1.0.0 23-24|0.1.0 20-21|0.1 19-20|0 18-19|0.0.1 17-18|0.0.1.0 15-16|0.0 13-14|0.0.0 12-13|0.0.0.2 11-12|0.0.0.0 8-9|0.0.0.1 7-8|0.0.0.1.1 5-6|0.0.0.1.0 4-5|0.0.0.1.0.1 3-4|0.0.0.1.0.0 1-2|0.0.0.1.0.2 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:40:58.429
(a / and 
      :op1 (p / polarize-01 
            :ARG0 (l / lamina 
                  :ARG1-of (u / underlie-01) 
                  :ARG2-of (a2 / attach-01 
                        :ARG1 (c / cell 
                              :ARG1-of (a3 / adhere-01) 
                              :mod (e2 / epithelial) 
                              :mod (m2 / multipotent)) 
                        :ARG1-of (t / typical-02)) 
                  :mod (b / basal)) 
            :ARG1 (s3 / sheet 
                  :mod (e / epithelial))) 
      :op2 (s2 / separate-01 
            :ARG2 (s / surround-01 
                  :ARG1 (m / mesenchyme))))

# ::snt Budding morphogenesis is guided by a reciprocal exchange of signals between epithelium and mesenchyme to specify the identity of the organ that will form and to govern its growth .
# ::tok Budding morphogenesis is guided by a reciprocal exchange of signals between epithelium and mesenchyme to specify the identity of the organ that will form and to govern its growth .
# ::alignments 28-29|0.2.0 26-27|0.2 24-25|0 23-24|0.1.1.0 20-21|0.1.1.1 17-18|0.1.1 15-16|0.1 13-14|0.1.0.1 12-13|0.1.0 11-12|0.1.0.0 9-10|0.0.1 7-8|0.0 6-7|0.0.2 3-4|0.0.0 1-2|0.0.0.0 0-1|0.0.0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:40:58.871
(a / and 
      :ARG0-of (e2 / exchange-01 
            :ARG0-of (g3 / guide-01 
                  :ARG1 (m2 / morphogenesi 
                        :ARG1-of (b / bud-01))) 
            :ARG1 (s2 / signal) 
            :mod (r / reciprocal)) 
      :op1 (s / specify-01 
            :ARG0 (a2 / and 
                  :op1 (e / epithelium) 
                  :op2 (m / mesenchyme)) 
            :ARG1 (i / identity 
                  :ARG0-of (f / form-01) 
                  :poss (o / organ))) 
      :op2 (g2 / govern-01 
            :ARG1 (g / grow-01)))

# ::snt At the helm of these molecular communication pathways are Wnts , bone morphogenic proteins ( BMPs ) , transforming growth factor s ( TGF-s ) , and fibroblast growth factors ( FGFs ) .
# ::tok At the helm of these molecular communication pathways are Wnts , bone morphogenic proteins ( BMPs ) , transforming growth factor s ( TGF-s ) , and fibroblast growth factors ( FGFs ) .
# ::alignments 31-32|0.0.2 29-30|0.0.1.1 28-29|0.0.1 27-28|0.0.1.1.0 26-27|0.0.1.1.1 23-24|0 21-22|0.0.0.0 20-21|0.0.0.0.1 19-20|0.0.0 18-19|0.0.0.0.0 15-16|0.0.1.1.1.2 13-14|0.0.1.1.1.1 11-12|0.0.1.1.1.1.0 9-10|0.0.1.1.1.0.0.0+0.0.1.1.1.0.0+0.0.1.1.1.0 7-8|0.0.3 6-7|0.0 5-6|0.0.1.0 4-5|0.0.3.0 2-3|0.0.3.1 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:40:59.380
(t / tgf- 
      :ARG0-of (c / communicate-01 
            :ARG1-of (g2 / grow-01 
                  :mod-of (s / s 
                        :ARG1-of (t2 / transform-01) 
                        :mod (f4 / factor))) 
            :ARG1-of (g / grow-01 
                  :ARG0 (m / molecule) 
                  :mod-of (f2 / factor 
                        :mod (f3 / fibroblast) 
                        :op4-of (a / and 
                              :op1 (t3 / thing 
                                    :name (n / name 
                                          :op1 "Wnts")) 
                              :op2 (p / protein 
                                    :mod (b2 / bone)) 
                              :op3 (b / bmp)))) 
            :ARG2 (f / fgf) 
            :mod-of (p2 / pathway 
                  :mod (t4 / this) 
                  :part (h / helm))))

# ::snt Through activation of cell surface transmembrane receptors , these external signaling molecules trigger distinct cascades of intracellular events that culminate in changes in gene expression , growth , and differentiation [ 2 ] .
# ::tok Through activation of cell surface transmembrane receptors , these external signaling molecules trigger distinct cascades of intracellular events that culminate in changes in gene expression , growth , and differentiation [ 2 ] .
# ::alignments 31-32|0.0.1.0.0.0.0.0.0 29-30|0.0.0 28-29|0 26-27|0.2 24-25|0.1 23-24|0.1.0 21-22|0.0 19-20|0.0.1 17-18|0.0.1.0 16-17|0.0.1.0.1 14-15|0.0.1.0.0 13-14|0.0.1.0.0.1 12-13|0.0.1.0.0.0 11-12|0.0.1.0.0.0.0 10-11|0.0.1.0.0.0.0.0 9-10|0.0.1.0.0.0.0.1 8-9|0.0.1.0.0.0.0.2 6-7|0.0.1.0.0.0.1.0.0 5-6|0.0.1.0.0.0.1.0.0.1 4-5|0.0.1.0.0.0.1.0.0.0 3-4|0.0.1.0.0.0.1.0.0.0.0 1-2|0.0.1.0.0.0.1.0 0-1|0.0.1.0.0.0.1 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:41:00.335
(a / and 
      :location-of (c / change-01 
            :ARG1 (d / differentiation) 
            :ARG1-of (c2 / culminate-01 
                  :ARG0 (e2 / event 
                        :ARG1-of (c3 / cascade-01 
                              :ARG1-of (t / trigger-01 
                                    :ARG0 (m / molecule 
                                          :ARG1-of (s / signal-01 
                                                :ARG0 2) 
                                          :mod (e3 / external) 
                                          :mod (t2 / this)) 
                                    :time (t4 / through 
                                          :op1 (a2 / activation 
                                                :mod (r / receptor 
                                                      :mod (s2 / surface 
                                                            :mod (c4 / cell)) 
                                                      :mod (t3 / transmembrane))))) 
                              :mod (d2 / distinct)) 
                        :mod (i / intracellular)))) 
      :op1 (e / express-01 
            :mod (g2 / gene)) 
      :op2 (g / grow-01))

# ::snt How this constellation of signals collaborates in tailoring each budding process so that it executes a distinct morphogenetic program has yet to be comprehensively defined .
# ::tok How this constellation of signals collaborates in tailoring each budding process so that it executes a distinct morphogenetic program has yet to be comprehensively defined .
# ::alignments 24-25|0.0.0.0 23-24|0.0.0.0.0 20-21|0.0.1.1.0 18-19|0.1.0 16-17|0.1.0.0 14-15|0.1 11-12|0 10-11|0.0.1.1 9-10|0.0.1.1.1 8-9|0.0.1.1.2 7-8|0.0.1 5-6|0.0 4-5|0.0.1.0 2-3|0.0.0 1-2|0.0.0.1 0-1|0.0.2 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:41:00.594
(c2 / cause-01 
      :ARG0 (c3 / collaborate-01 
            :ARG0 (c4 / constellation 
                  :ARG0-of (d / define-01 
                        :manner (c / comprehensive)) 
                  :mod (t2 / this)) 
            :ARG1 (t / tailor-01 
                  :ARG0 (s / signal) 
                  :ARG1 (p2 / process-02 
                        :ARG1 (y / yet) 
                        :ARG1-of (b / bud-01) 
                        :mod (e2 / each))) 
            :manner (a / amr-unknown)) 
      :ARG1 (e / execute-01 
            :ARG1 (p / program 
                  :mod (d2 / distinct))))

# ::snt However , the process appears to be patterned at the initial stages of bud formation , since the relative importance of these pathways and their downstream effectors differ as buds begin to develop and cell fates are specified .
# ::tok However , the process appears to be patterned at the initial stages of bud formation , since the relative importance of these pathways and their downstream effectors differ as buds begin to develop and cell fates are specified .
# ::alignments 37-38|0.0.1.1.0.1.0.1.0 35-36|0.0.1.1.0.1.0.1.0.0 34-35|0.0.1.1.0.1.0.1.0.0.0 33-34|0.0.1.1.0.1.0.1 32-33|0.0.1.1.0.1.0.0 30-31|0.0.1.1.0.1.0 29-30|0.0.1.1.0.1.0.0.0 27-28|0.0.1.1.0 26-27|0.0.1.1.0.0.0 25-26|0.0.1.1.0.0.0.0 23-24|0.0.1.1.0.0 22-23|0.0.1.1.0.0.0.1 21-22|0.0.0 19-20|0.0.1.1.0.1 18-19|0.0.1.1.0.1.1 16-17|0.0.1.1 14-15|0.0.1.0.1 13-14|0.0.1.0.1.0 11-12|0.0.1.0 10-11|0.0.1.0.0 7-8|0.0.1 4-5|0 3-4|0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:41:01.248
(a3 / appear-02 
      :ARG1 (p3 / process-02 
            :ARG1 (t / this) 
            :ARG1-of (p2 / pattern-01 
                  :ARG2 (s3 / stage 
                        :mod (i2 / initial) 
                        :mod-of (f2 / form-01 
                              :ARG1 (b3 / bud-01))) 
                  :time (s2 / since 
                        :op1 (d2 / differ-02 
                              :ARG0 (a2 / and 
                                    :op1 (e / effector 
                                          :mod (d3 / downstream) 
                                          :poss (p / pathway))) 
                              :ARG1 (i / important 
                                    :ARG0-of (b / begin-01 
                                          :ARG1 (d / develop-02 
                                                :ARG1 (b2 / bud-01)) 
                                          :op1-of (a / and 
                                                :op2 (s / specify-01 
                                                      :ARG1 (f / fate 
                                                            :mod (c / cell))))) 
                                    :mod (r / relative)))))))

# ::snt The development of a bud requires a number of coordinated changes in the behavior of the targeted cells within an epithelial sheet .
# ::tok The development of a bud requires a number of coordinated changes in the behavior of the targeted cells within an epithelial sheet .
# ::alignments 21-22|0.0.0.0 20-21|0.1.0.0.1 17-18|0.1.0.0.0 16-17|0.1.0.0.0.0 13-14|0.1.0.0 10-11|0.1.0 9-10|0.1.0.1 7-8|0.1 5-6|0 4-5|0.0.0 1-2|0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:41:01.744
(r / require-01 
      :ARG0 (d / develop-02 
            :ARG1 (b2 / bud-01 
                  :ARG1 (s / sheet))) 
      :ARG1 (n / number 
            :quant-of (c2 / change-01 
                  :ARG1 (b / behave-01 
                        :ARG1 (c / cell 
                              :ARG1-of (t / target-01)) 
                        :duration (e / epithelial)) 
                  :ARG1-of (c3 / coordinate-01))))

# ::snt The process must be accompanied by alterations in the proliferation , polarity , shape , and adhesiveness of selected cells , as well as by modifications in their underlying basal lamina .
# ::tok The process must be accompanied by alterations in the proliferation , polarity , shape , and adhesiveness of selected cells , as well as by modifications in their underlying basal lamina .
# ::alignments 30-31|0.0 29-30|0 28-29|0.0.1 25-26|0.0.0 19-20|0.0.0.0.0.0.0 18-19|0.0.0.0.0.0 16-17|0.0.0.0.0.0.0.0 15-16|0.0.0.0.0 13-14|0.0.0.0.0.2 11-12|0.0.0.0.0.1 9-10|0.0.0.0 6-7|0.0.0.0.0.2.0 4-5|0.0.0.0.0.2.0.0 1-2|0.0.0.0.0.2.0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:41:02.363
(b / basal 
      :mod-of (l / lamina 
            :ARG1-of (m / modify-01 
                  :ARG1-of (p2 / proliferate-01 
                        :op1-of (a2 / and 
                              :ARG1-of (s / select-01 
                                    :ARG2 (c / cell 
                                          :domain-of (a / adhesivenes))) 
                              :op2 (p / polarity) 
                              :op3 (s2 / shape-01 
                                    :ARG1 (a3 / alteration 
                                          :ARG0-of (a4 / accompany-01 
                                                :ARG1 (p3 / process-02))))))) 
            :ARG1-of (u / underlie-01)))

# ::snt Thus , extracellular epithelial-mesenchymal crosstalk must be intricately orchestrated to couple the determination of distinct cell fates with the contemporaneous remodeling of the physical and structural properties of the cell .
# ::tok Thus , extracellular epithelial-mesenchymal crosstalk must be intricately orchestrated to couple the determination of distinct cell fates with the contemporaneous remodeling of the physical and structural properties of the cell .
# ::alignments 29-30|0.0.0.1.0 26-27|0.0.0.1 25-26|0.0.2 24-25|0.0 23-24|0.0.1 20-21|0.0.0 19-20|0.0.0.2 16-17|0.1.0.1 15-16|0.1.0.1.0 14-15|0.1.0.1.1 12-13|0.1.0 10-11|0.1 8-9|0 7-8|0.2 4-5|0.1.0.0 2-3|0.1.0.0.0 0-1|0.0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:41:03.436
(o / orchestrate-01 
      :ARG0 (a / and 
            :ARG1-of (r / remodel-01 
                  :ARG0 (t / thu) 
                  :ARG2 (p / property 
                        :domain (c / cell)) 
                  :mod (c2 / contemporaneou)) 
            :op1 (p2 / physical) 
            :op2 (s / structure)) 
      :ARG2 (c4 / couple 
            :op1 (d2 / determine-01 
                  :ARG0 (c5 / crosstalk 
                        :mod (e / extracellular)) 
                  :ARG1 (f / fate 
                        :mod (c3 / cell) 
                        :mod (d / distinct)))) 
      :manner (i / intricately))

# ::snt Among the few dispensable organs , hair follicles offer an excellent model system to study epithelial bud formation .
# ::tok Among the few dispensable organs , hair follicles offer an excellent model system to study epithelial bud formation .
# ::alignments 17-18|0.1.0.0 16-17|0.1.0.0.0 15-16|0.1.0.0.1 14-15|0.1.0 12-13|0.1 11-12|0.1.2 10-11|0.1.1 8-9|0 7-8|0.0 6-7|0.1.0.0.0.0 4-5|0.2 3-4|0.2.0 2-3|0.2.1 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:41:03.533
(o / offer-01 
      :ARG0 (f2 / follicl) 
      :ARG1 (s2 / system 
            :ARG0-of (s / study-01 
                  :ARG1 (f / form-01 
                        :ARG1 (b / bud-01 
                              :ARG1 (h / hair)) 
                        :mod (e / epithelial))) 
            :ARG1-of (e2 / excellent-02) 
            :mod (m / model)) 
      :time (o2 / organ 
            :mod (d / dispensable) 
            :quant (f3 / few)))

# ::snt Mammalian skin epithelium begins as a single sheet of multipotent ectodermal cells .
# ::tok Mammalian skin epithelium begins as a single sheet of multipotent ectodermal cells .
# ::alignments 11-12|0.1.1 10-11|0.1.1.0 9-10|0.1.1.1 7-8|0.1 6-7|0.1.0 3-4|0 2-3|0.0 1-2|0.0.0 0-1|0.0.1 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:41:03.592
(b / begin-01 
      :ARG1 (e2 / epithelium 
            :mod (s3 / skin) 
            :mod (m2 / mammalian)) 
      :ARG2 (s / sheet 
            :ARG1-of (s2 / single-02) 
            :mod (c / cell 
                  :mod (e / ectodermal) 
                  :mod (m / multipotent))))

# ::snt During development , specialized mesenchymal cells populate the skin in a spatially defined pattern to initiate the complex epithelial-mesenchymal crosstalk that will specify the bud [ 3 ] .
# ::tok During development , specialized mesenchymal cells populate the skin in a spatially defined pattern to initiate the complex epithelial-mesenchymal crosstalk that will specify the bud [ 3 ] .
# ::alignments 26-27|0.0.0.0.2.0 24-25|0 22-23|0.0.0.0.1.1.1.0 19-20|0.0.0.0.1.1.1 17-18|0.0.0.0.1.1.1.1 15-16|0.0.0.0.1.1 13-14|0.0.0.0.1.0 12-13|0.0.0.0.1 11-12|0.0.0.0.1.1.0 8-9|0.0.0.0.0 6-7|0.0.0.0 5-6|0.0.0 3-4|0.0 1-2|0.0.0.0.2 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:41:03.760
(b / bud-01 
      :ARG1 (s4 / specialize-01 
            :ARG1 (c3 / cell 
                  :ARG0-of (p2 / populate-01 
                        :ARG1 (s3 / skin) 
