# ::snt Nuclear localization of Annexin A7 during murine brain development .
# ::tok Nuclear localization of Annexin A7 during murine brain development .
# ::alignments 8-9|0.0 7-8|0.0.0 6-7|0.0.0.0 1-2|0 0-1|0.1 ::annotator JAMR dev v0.3 ::date 2018-04-22T01:03:36.778
(l / localization 
                        :ARG0 (a2 / and 
                              :op1 (b / brain 
                                    :part-of (m / mouse))) 
                        :ARG1 (p / protein 
                              :mod (t / thing 
                                    :name (n2 / name 
                                          :op1 (a3 / Annexin) 
                                          :op2 (a4 / A7)))) 
                        :ARG2 (c / central)))) 
      :op1 (a8 / appear-01 
            :ARG0 (b2 / brain 
                  :ARG1-of (d3 / develop-02 
                        :ARG1-of (d4 / distribute-01 
                              :ARG0 (m2 / mouse 
                                    :mod-of (e / embryogenesi))))) 
            :ARG1 (t2 / thing 
                  :name (n3 / name 
                        :op1 (a5 / Annexin) 
                        :op2 (a6 / A7)))))

# ::snt Annexin A7 is expressed in cells of the developing brain where a change in its subcellular localization from cytoplasm to nucleus was observed .
# ::tok Annexin A7 is expressed in cells of the developing brain where a change in its subcellular localization from cytoplasm to nucleus was observed .
# ::alignments 22-23|0.1.0.0 20-21|0.1.0.0.1 18-19|0.1.0.0.0.0.1 16-17|0.1.0.0.0.0 15-16|0.1.0.0.0.0.0 12-13|0.1.0.0.0 9-10|0.1.0 8-9|0.1.0.1 5-6|0.1 3-4|0 0-2|0.0.0.1+0.0.0.0+0.0.0+0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T01:03:40.583
(e / express-01 
      :ARG1 (t / thing 
            :name (n2 / name 
                  :op1 (a / Annexin) 
                  :op2 (a2 / A7))) 
      :manner (c3 / cell 
            :consist-of (b / brain 
                  :ARG0-of (o / observe-01 
                        :ARG1 (c2 / change-01 
                              :ARG1 (l / localization 
                                    :mod (s / subcellular) 
                                    :source (c / cytoplasm))) 
                        :ARG2 (n / nucleus)) 
                  :ARG1-of (d / develop-02))))

# ::snt In the adult CNS , the subcellular distribution of Annexin A7 depends on the cell type .
# ::tok In the adult CNS , the subcellular distribution of Annexin A7 depends on the cell type .
# ::alignments 15-16|0.0.1 14-15|0.0.1.0 11-12|0 9-11|0.0.0.0.1+0.0.0.0.0+0.0.0.0+0.0.0 7-8|0.0 3-4|0.1.1.0+0.1.1+0.1 2-3|0.1.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T01:03:40.988
(d / depend-01 
      :ARG0 (d2 / distribute-01 
            :ARG1 (t2 / thing 
                  :name (n / name 
                        :op1 (a / Annexin) 
                        :op2 (a2 / A7))) 
            :ARG2 (t / type 
                  :mod (c / cell))) 
      :ARG1 (o / organization 
            :mod (a3 / adult) 
            :name (n2 / name 
                  :op1 "CNS")))

# ::snt By immunohistochemistry analysis Annexin A7 was detected in the cytosol of undifferentiated cells at embryonic days E5 -- E8 .
# ::tok By immunohistochemistry analysis Annexin A7 was detected in the cytosol of undifferentiated cells at embryonic days E5 -- E8 .
# ::alignments 16-17|0.0.1.0 15-16|0.0.1.1+0.0.1 14-15|0.0.0 12-13|0.2.0 11-12|0.2.0.0 9-10|0.2 6-7|0 3-5|0.1.0.1+0.1.0.0+0.1.0+0.1 2-3|0.0 1-2|0.0.2 ::annotator JAMR dev v0.3 ::date 2018-04-22T01:03:41.662
(d2 / detect-01 
      :ARG0 (a3 / analyze-01 
            :ARG0 (e2 / embryonic) 
            :ARG1 (t / temporal-quantity 
                  :duration-of (e / E5) 
                  :unit (d / day)) 
            :manner (i / immunohistochemistry)) 
      :ARG1 (t2 / thing 
            :name (n / name 
                  :op1 (a / Annexin) 
                  :op2 (a2 / A7))) 
      :ARG2 (c2 / cytosol 
            :domain (c / cell 
                  :mod (u / undifferentiat))))

# ::snt At E11 -- E15 the protein is still present in the cytosol of cells predominantly located in the ventricular germinative zone surrounding the lateral ventricle .
# ::tok At E11 -- E15 the protein is still present in the cytosol of cells predominantly located in the ventricular germinative zone surrounding the lateral ventricle .
# ::alignments 24-25|0.0.0.0 23-24|0.0.0.0.0 21-22|0.0.0 20-21|0.0 19-20|0.0.1 18-19|0 15-16|0.0.0.1 14-15|0.0.0.1.2 13-14|0.0.0.1.1 11-12|0.0.0.1.1.0 8-9|0.0.0.1.1.0.0 7-8|0.0.0.1.1.0.0.1 5-6|0.0.0.1.1.0.0.0 1-2|0.0.0.1.0.0.0+0.0.0.1.0.0+0.0.0.1.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T01:03:42.044
(v2 / ventricular 
      :mod-of (z / zone 
            :ARG1-of (s / surround-01 
                  :ARG2 (v / ventricle 
                        :mod (l / lateral)) 
                  :manner-of (l2 / locate-01 
                        :ARG0 (c3 / country 
                              :name (n / name 
                                    :op1 "E11")) 
                        :ARG1 (c / cell 
                              :domain-of (c2 / cytosol 
                                    :location-of (p2 / present 
                                          :domain (p3 / protein) 
                                          :mod (s2 / still)))) 
                        :mod (p / predominant))) 
            :mod (g / germinative)))

# ::snt Later on , at embryonic day E16 , Annexin A7 in cells of the intermediate and marginal zone of the neopallium translocates to the nucleus .
# ::tok Later on , at embryonic day E16 , Annexin A7 in cells of the intermediate and marginal zone of the neopallium translocates to the nucleus .
# ::alignments 24-25|0.1 20-21|0 17-18|0.0 16-17|0.0.0.1 15-16|0.0.0 14-15|0.0.0.0 11-12|0.0.0.2 8-10|0.0.0.2.0.0.1+0.0.0.2.0.0.0+0.0.0.2.0.0+0.0.0.2.0 5-6|0.1.0.0 4-5|0.1.0 0-1|0.2 ::annotator JAMR dev v0.3 ::date 2018-04-22T01:03:42.168
(n2 / neopallium 
      :part (z / zone 
            :op3-of (a / and 
                  :op1 (i / intermediate) 
                  :op2 (m / marginal) 
                  :quant (c / cell 
                        :location-of (t / thing 
                              :name (n3 / name 
                                    :op1 (a2 / Annexin) 
                                    :op2 (a3 / A7)))))) 
      :poss (n / nucleus 
            :poss-of (e / embryonic 
                  :mod-of (d / day))) 
      :poss (l / late))

# ::snt Neuronal cells of all areas in the adult brain present Annexin A7 in the nucleus , whereas glial fibrillary acidic protein ( GFAP ) - positive astrocytes exhibit both , a cytoplasmic and nuclear staining .
# ::tok Neuronal cells of all areas in the adult brain present Annexin A7 in the nucleus , whereas glial fibrillary acidic protein ( GFAP ) - positive astrocytes exhibit both , a cytoplasmic and nuclear staining .
# ::alignments 34-35|0.2 33-34|0.2.1 32-33|0 31-32|0.1 28-29|0.2.0 27-28|0.0.0.2.0 26-27|0.0.0.2.0.0 25-26|0.0.0.2.0.0.0 20-21|0.0.0.2.0.1 19-20|0.0.0.2.0.1.0 17-18|0.0.0.2.0.1.1 16-17|0.0.0.2 14-15|0.0.0.1 10-12|0.0.1.1+0.0.1.0+0.0.1+0.0 9-10|0.0.0 8-9|0.0.0.0 7-8|0.0.0.0.0 4-5|0.0.2.0 3-4|0.0.2.0.0 1-2|0.0.2 0-1|0.0.2.1 ::annotator JAMR dev v0.3 ::date 2018-04-22T01:03:44.297
(a / and 
      :op1 (t / thing 
            :ARG1-of (p3 / present 
                  :consist-of (b2 / brain 
                        :part-of (a6 / adult)) 
                  :location (n2 / nucleus) 
                  :time (w / whereas 
                        :op1 (e / exhibit-01 
                              :ARG0 (a2 / astrocyt 
                                    :mod (p / positive)) 
                              :ARG1 (p2 / protein 
                                    :mod (a3 / acidic) 
                                    :mod (g / glial))))) 
            :name (n3 / name 
                  :op1 (a4 / Annexin) 
                  :op2 (a5 / A7)) 
            :poss (c2 / cell 
                  :consist-of (a7 / area 
                        :quant (a8 / all)) 
                  :mod (n4 / neuronal))) 
      :op2 (c / cytoplasmic) 
      :op3 (s / stain-01 
            :ARG1 (b / both) 
            :mod (n / nucleus)))

# ::snt The presence of nuclear Annexin A7 was confirmed by extraction of the nucleoplasm from isolated nuclei obtained from neuronal and astroglial cell lines .
# ::tok The presence of nuclear Annexin A7 was confirmed by extraction of the nucleoplasm from isolated nuclei obtained from neuronal and astroglial cell lines .
# ::alignments 22-23|0.2.0.0 21-22|0.2.0 19-20|0 18-19|0.1 16-17|0.0 15-16|0.0.0 14-15|0.0.0.0 12-13|0.2.2 9-10|0.2 7-8|0.2.1 4-6|0.2.1.0.0.1.1+0.2.1.0.0.1.0+0.2.1.0.0.1+0.2.1.0.0 3-4|0.2.1.0.0.0 1-2|0.2.1.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T01:03:44.655
(a / and 
      :ARG0-of (o / obtain-01 
            :ARG1 (n2 / nucleus 
                  :ARG1-of (i / isolate-01))) 
      :op1 (n / neuronal) 
      :purpose-of (e / extract-01 
            :ARG0 (c / cell 
                  :mod-of (l / line)) 
            :ARG0-of (c2 / confirm-01 
                  :ARG1 (p / presence 
                        :poss (t / thing 
                              :mod (n5 / nucleus) 
                              :name (n4 / name 
                                    :op1 (a2 / Annexin) 
                                    :op2 (a3 / A7))))) 
            :ARG1 (n3 / nucleoplasm)))

# ::snt We have demonstrated a translocation of Annexin A7 to nuclei of cells in early murine brain development and the presence of Annexin A7 in nuclei of neuronal cells in the adult animal .
# ::tok We have demonstrated a translocation of Annexin A7 to nuclei of cells in early murine brain development and the presence of Annexin A7 in nuclei of neuronal cells in the adult animal .
# ::alignments 31-32|0.3.1.1 30-31|0.3.1.2 27-28|0.3.1.1.0 26-27|0.3.1.1.0.1 24-25|0.3.1.1.0.0 21-23|0.3.1.0.0.1+0.3.1.0.0.0+0.3.1.0.0+0.3.1.0 19-20|0.3.1 17-18|0.3 16-17|0.3.0 15-16|0.3.0.0 14-15|0.2 13-14|0.3.0.0.0 11-12|0.3.0.1 9-10|0.3.0.1.0 6-8|0.1.0.0.1+0.1.0.0.0+0.1.0.0+0.1.0 4-5|0.1 2-3|0 0-1|0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T01:03:45.831
(d2 / demonstrate-01 
      :ARG0 (w / we) 
      :ARG1 (t3 / translocation 
            :poss (t2 / thing 
                  :name (n5 / name 
                        :op1 (a6 / Annexin) 
                        :op2 (a7 / A7)))) 
      :ARG2 (m / murine) 
      :op1-of (a5 / and 
            :op2 (d / develop-02 
                  :ARG1 (b / brain 
                        :mod (e / early)) 
                  :topic-of (c2 / cell 
                        :domain-of (n4 / nucleus))) 
            :op3 (p / presence 
                  :poss (t / thing 
                        :name (n3 / name 
                              :op1 (a3 / Annexin) 
                              :op2 (a4 / A7))) 
                  :poss-of (a / animal 
                        :part (c / cell 
                              :domain-of (n2 / nucleus) 
                              :mod (n / neuronal))) 
                  :poss-of (a2 / adult))))

# ::snt The role of Annexin A7 in nuclei of differentiating and mature neuronal cells remains elusive .
# ::tok The role of Annexin A7 in nuclei of differentiating and mature neuronal cells remains elusive .
# ::alignments 14-15|0.0.0.0 13-14|0.0.0 12-13|0.0.2.0 11-12|0.0.2.0.0 10-11|0 9-10|0.0 8-9|0.0.2 6-7|0.0.3 3-5|0.0.1.0.1+0.0.1.0.0+0.0.1.0+0.0.1 1-2|0.0.1.1 ::annotator JAMR dev v0.3 ::date 2018-04-22T01:03:46.317
(m / mature-02 
      :op2-of (a / and 
            :ARG1-of (r / remain-01 
                  :ARG3 (e / elusive)) 
            :example-of (t / thing 
                  :name (n3 / name 
                        :op1 (a2 / Annexin) 
                        :op2 (a3 / A7)) 
                  :poss-of (r2 / role)) 
            :op1 (d / differentiate-01 
                  :ARG1 (c / cell 
                        :mod (n / neuronal))) 
            :quant (n2 / nucleus)))

# ::snt Annexins form a family of structurally related proteins , which bind to negatively charged phospholipids in a Ca2 + - dependent manner [ 1 ] .
# ::tok Annexins form a family of structurally related proteins , which bind to negatively charged phospholipids in a Ca2 + - dependent manner [ 1 ] .
# ::alignments 23-24|0.1.0 21-22|0.1.1.0.1.0 20-21|0 14-15|0.1.1.0.2 13-14|0.1.1.0 12-13|0.1.1.0.0 10-11|0.1.1.0.1 7-8|0.1.1 6-7|0.1 5-6|0.1.2 3-4|0.0 1-2|0.0.0 0-1|0.0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T01:03:47.280
(d / depend-01 
      :ARG0 (f / family 
            :op1-of (f2 / form 
                  :mod (a / annexin))) 
      :purpose (r / relate-01 
            :ARG0 1 
            :ARG1 (p2 / protein 
                  :ARG3-of (c / charge-05 
                        :ARG0 (n / negatively) 
                        :ARG1-of (b / bind-01 
                              :ARG0 (m / manner)) 
                        :ARG2 (p / phospholipid))) 
            :mod (s / structurally)))

# ::snt They are characterized by a bipartite structure with a conserved C-terminal core domain and a unique N-terminal domain that varies in length and amino acid composition .
# ::tok They are characterized by a bipartite structure with a conserved C-terminal core domain and a unique N-terminal domain that varies in length and amino acid composition .
# ::alignments 25-26|0 24-25|0.0 23-24|0.1 22-23|0.2 21-22|0.2.0.1 19-20|0.2.0 17-18|0.2.0.0 16-17|0.2.0.0.1.0.0+0.2.0.0.1.0+0.2.0.0.1 15-16|0.2.0.0.2 13-14|0.2.0.0.0.0.1 12-13|0.2.0.0.0.0 11-12|0.2.0.0.0 9-10|0.2.0.0.0.0.0 6-7|0.2.0.0.0.0.1.0.0 5-6|0.2.0.0.0.0.1.0.0.0 2-3|0.2.0.0.0.0.1.0 0-1|0.2.0.0.0.0.1.0.1 ::annotator JAMR dev v0.3 ::date 2018-04-22T01:03:47.688
(c / compose-01 
      :ARG1 (a / acid) 
      :mod (a2 / amino) 
      :op1-of (a3 / and 
            :ARG1-of (v / vary-01 
                  :ARG0 (d / domain 
                        :mod (c2 / core 
                              :mod-of (d2 / domain 
                                    :ARG1-of (c3 / conserve-01) 
                                    :op1-of (a4 / and 
                                          :ARG2-of (c4 / characterize-01 
                                                :ARG0 (s / structure 
                                                      :mod (b / bipartite)) 
                                                :ARG1 (t2 / they))))) 
                        :mod (t / thing 
                              :name (n / name 
                                    :op1 "N-terminal")) 
                        :mod (u / unique)) 
                  :location (l / length))))

# ::snt The C-terminal domain is formed by either a four - or eightfold repeat of approximately 70 amino acids , each repeat carrying a Ca2 + - binding site , and is responsible for phospholipid binding .
# ::tok The C-terminal domain is formed by either a four - or eightfold repeat of approximately 70 amino acids , each repeat carrying a Ca2 + - binding site , and is responsible for phospholipid binding .
# ::alignments 34-35|0.1.1 33-34|0.1.0 31-32|0.1 29-30|0 27-28|0.0.0 26-27|0.0.0.0 21-22|0.1.1.0 20-21|0.1.1.0.0 19-20|0.1.1.0.0.1 17-18|0.0.0.0.0 16-17|0.0.0.0.0.0 15-16|0.0.0.0.0.1.0 14-15|0.0.0.0.0.1 12-13|0.1.1.1 11-12|0.1.1.1.0 10-11|0.1.1.1.1 8-9|0.1.1.1.1.0 6-7|0.1.1.0.0.0 4-5|0.0 2-3|0.0.1 ::annotator JAMR dev v0.3 ::date 2018-04-22T01:03:48.458
(a / and 
      :op1 (f / form-01 
            :ARG0 (s / site 
                  :ARG1-of (b2 / binding-07 
                        :ARG0 (a2 / acid 
                              :mod (a3 / amino) 
                              :quant (a4 / approximately 
                                    :op1 70)))) 
            :ARG1 (d / domain)) 
      :op2 (r / responsible-01 
            :ARG1 (p / phospholipid) 
            :ARG2 (b / binding-07 
                  :ARG1 (c / carry-01 
                        :ARG1 (r2 / repeat-01 
                              :ARG0 (e3 / either) 
                              :mod (e / each))) 
                  :ARG1-of (r3 / repeat-01 
                        :mod (e2 / eightfold) 
                        :op2-of (o / or 
                              :op1 4)))))

# ::snt The N-terminal regions are thought to confer functional diversity to the annexin proteins [ 2 ] .
# ::tok The N-terminal regions are thought to confer functional diversity to the annexin proteins [ 2 ] .
# ::alignments 14-15|0.0.0.0.0.1 12-13|0 11-12|0.1 8-9|0.0.0.1 7-8|0.0.0.1.0 6-7|0.0.0 4-5|0.0 2-3|0.0.0.0 1-2|0.0.0.0.0.0.0+0.0.0.0.0.0+0.0.0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T01:03:48.596
(p / protein 
      :ARG0-of (t / think-01 
            :ARG1 (c / confer-01 
                  :ARG0 (r / region 
                        :mod (t2 / thing 
                              :name (n / name 
                                    :op1 "N-terminal") 
                              :quant 2)) 
                  :ARG1 (d / diversity 
                        :mod (f / functional)))) 
      :mod (a / annexin))

# ::snt The biochemical features in vitro were analyzed extensively , but the in vivo functions of annexins remain unclear .
# ::tok The biochemical features in vitro were analyzed extensively , but the in vivo functions of annexins remain unclear .
# ::alignments 17-18|0.1.1.0+0.1.1 16-17|0.1 15-16|0.1.0.0 13-14|0.1.0 12-13|0.1.0.1 9-10|0 7-8|0.0.1 6-7|0.0 2-3|0.0.0 1-2|0.0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T01:03:48.756
(c2 / contrast-01 
      :ARG1 (a2 / analyze-01 
            :ARG1 (f2 / feature-01 
                  :mod (b / biochemical)) 
            :degree (e / extensive)) 
      :ARG2 (r / remain-01 
            :ARG1 (f / function-01 
                  :ARG1 (a / annexin) 
                  :mod (v / vivo)) 
            :ARG3 (c / clear-06 
                  :polarity -)))

# ::snt Annexin A7 , the first annexin to be described , was isolated as the agent that mediated aggregation of chromaffin granules and fusion of membranes and phospholipids in the presence of Ca2 + - ions [ 3 ] .
# ::tok Annexin A7 , the first annexin to be described , was isolated as the agent that mediated aggregation of chromaffin granules and fusion of membranes and phospholipids in the presence of Ca2 + - ions [ 3 ] .
# ::alignments 36-37|0.0.2.1.0.0.0 29-30|0.0.0 26-27|0 25-26|0.0 24-25|0.0.1 22-23|0.0.2.3 21-22|0.0.2 20-21|0.0.2.2 17-18|0.0.2.1 16-17|0.0.2.1.0 14-15|0.0.2.0.1 11-12|0.0.2.0 8-9|0.0.2.1.0.0 5-6|0.0.2.1.0.0.1 0-2|0.0.2.0.0.0.1+0.0.2.0.0.0.0+0.0.2.0.0.0+0.0.2.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T01:03:49.664
(p2 / phospholipid 
      :op2-of (a / and 
            :example (p / presence) 
            :op1 (m / membran) 
            :op4-of (a2 / and 
                  :direction-of (i / isolate-01 
                        :ARG1 (t / thing 
                              :name (n / name 
                                    :op1 (a6 / Annexin) 
                                    :op2 (a7 / A7))) 
                        :ARG2 (a4 / agent)) 
                  :op1 (a3 / aggregation 
                        :ARG1-of (m2 / mediate-01 
                              :purpose (d / describe-01 
                                    :ARG0 3 
                                    :ARG1 (a5 / annexin)))) 
                  :op2 (g / granul) 
                  :op3 (f / fusion))))

# ::snt Expression studies demonstrated the distribution of Annexin A7 in a wide variety of tissues and cells mainly enriched in the cytosol in close association with membranous structures , but it was also described in the nucleus of adrenal chromaffin cells [ 4 ] .
# ::tok Expression studies demonstrated the distribution of Annexin A7 in a wide variety of tissues and cells mainly enriched in the cytosol in close association with membranous structures , but it was also described in the nucleus of adrenal chromaffin cells [ 4 ] .
# ::alignments 41-42|0.1.0 39-40|0.2.1.0 38-39|0.2.1.0.0 37-38|0.2.1.0.1 35-36|0.2.1 32-33|0.2 31-32|0.2.2 28-29|0 26-27|0.1.1 25-26|0.2.0 23-24|0.1 22-23|0.1.2 20-21|0.0.2.0.0 17-18|0.0.2.0 16-17|0.0.2.0.1 15-16|0.0.2.2 14-15|0.0.2 13-14|0.0.2.1.1 11-12|0.0.2.1 10-11|0.0.2.1.0 6-8|0.0.1.0.0.1+0.0.1.0.0.0+0.0.1.0.0+0.0.1.0 4-5|0.0.1 2-3|0.0 1-2|0.0.0 0-1|0.0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T01:03:50.829
(c3 / contrast-01 
      :ARG1 (d3 / demonstrate-01 
            :ARG0 (s2 / study-01 
                  :ARG1 (e2 / expression)) 
            :ARG1 (d2 / distribute-01 
                  :ARG1 (t2 / thing 
                        :name (n2 / name 
                              :op1 (a5 / Annexin) 
                              :op2 (a6 / A7)))) 
            :op1-of (a4 / and 
                  :ARG1-of (e / enrich-01 
                        :ARG2 (c5 / cytosol) 
                        :mod (m2 / main)) 
                  :domain-of (v / variety 
                        :ARG1-of (w / wide-02) 
                        :mod-of (t / tissue)) 
                  :op2 (c6 / cell))) 
      :ARG1-of (a3 / associate-01 
            :ARG0 4 
            :ARG2 (s / structure) 
            :manner (c4 / close)) 
      :ARG2 (d / describe-01 
            :ARG0 (m / membranou) 
            :ARG1 (n / nucleus 
                  :mod (c / cell 
                        :mod (c2 / chromaffin) 
                        :mod (a / adrenal))) 
            :mod (a2 / also)))

# ::snt The presence of an alternatively spliced cassette exon gives rise to two Annexin A7 isoforms corresponding in molecular mass to 47 kDa and 51 kDa .
# ::tok The presence of an alternatively spliced cassette exon gives rise to two Annexin A7 isoforms corresponding in molecular mass to 47 kDa and 51 kDa .
# ::alignments 23-24|0.0.0.0.0.1.0 22-23|0 21-22|0.0 20-21|0.0.1 18-19|0.0.0.0 17-18|0.0.0.0.1 15-16|0.0.0 14-15|0.0.0.0.0.1.1 12-14|0.0.0.0.0.1.1.0.0.1+0.0.0.0.0.1.1.0.0.0+0.0.0.0.0.1.1.0.0+0.0.0.0.0.1.1.0 11-12|0.0.0.0.0.1.1.1 9-10|0.0.0.0.0.1 8-9|0.0.0.0.0 7-8|0.0.0.0.0.0.0 6-7|0.0.0.0.0.0.0.1 5-6|0.0.0.0.0.0.0.0 4-5|0.0.0.0.0.0.0.0.0 1-2|0.0.0.0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T01:03:51.435
(a / and 
      :op1 (k / kDa 
            :ARG1-of (c / correspond-01 
                  :ARG0 (m / mass 
                        :ARG1-of (g / give-01 
                              :ARG0 (p / presence 
                                    :poss (e / exon 
                                          :ARG1-of (s / splice-01 
                                                :degree (a4 / alternatively)) 
                                          :mod (c2 / cassette))) 
                              :ARG2 (r / rise-01 
                                    :ARG0 51 
                                    :ARG1 (i / isoform 
                                          :mod (t / thing 
                                                :name (n / name 
                                                      :op1 (a2 / Annexin) 
                                                      :op2 (a3 / A7))) 
                                          :quant 2))) 
                        :mod (m2 / molecule))) 
            :quant 47))

# ::snt The isoforms differ in their N-terminal domain and exhibit a tissue-specific expression pattern .
# ::tok The isoforms differ in their N-terminal domain and exhibit a tissue-specific expression pattern .
# ::alignments 12-13|0.1.0 11-12|0.0.1.0.0 8-9|0.1 7-8|0 6-7|0.0.1 5-6|0.0.1.0.1.0+0.0.1.0.1+0.0.1.0 2-3|0.0 1-2|0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T01:03:51.486
(a / and 
      :op1 (d2 / differ-02 
            :ARG1 (i / isoform) 
            :ARG2 (d / domain 
                  :mod (t / thing 
                        :ARG1-of (e / express-01) 
                        :name (n / name 
                              :op1 "N-terminal")))) 
      :op2 (e2 / exhibit-01 
            :ARG1 (p / pattern)))

# ::snt The 47 kDa isoform is present in all tissues except for skeletal muscle , where the 51 kDa isoform is exclusively present .
# ::tok The 47 kDa isoform is present in all tissues except for skeletal muscle , where the 51 kDa isoform is exclusively present .
# ::alignments 21-22|0.0.1.0 20-21|0.0.1 16-17|0.0.0 12-13|0.0 11-12|0 9-10|0.0.2 8-9|0.0.2.0 7-8|0.0.2.0.1 5-6|0.0.2.0.0 3-4|0.0.2.0.0.0 2-3|0.0.2.0.0.0.0 1-2|0.0.2.0.0.0.1 ::annotator JAMR dev v0.3 ::date 2018-04-22T01:03:51.820
(s / skeletal 
      :mod-of (m / muscle-01 
            :ARG1 51 
            :ARG1-of (e / exclusive-02 
                  :mod-of (p / present)) 
            :ARG1-of (e2 / except-01 
                  :ARG2 (t / tissue 
                        :location-of (p2 / present 
                              :domain (i / isoform 
                                    :mod (k / kDa) 
                                    :quant 47)) 
                        :quant (a / all)))))

# ::snt Heart muscle , brain tissue and red blood cells contain both isoforms [ 5-8 ] .
# ::tok Heart muscle , brain tissue and red blood cells contain both isoforms [ 5-8 ] .
