# ::snt Dopamine D2 receptors mediate two-odor discrimination and reversal learning in C57BL/6 mice .
# ::tok Dopamine D2 receptors mediate two-odor discrimination and reversal learning in C57BL/6 mice .
# ::alignments 11-12|0.0.0.0 8-9|0.0.0 7-8|0.1.1 6-7|0.1 5-6|0.1.0 3-4|0 2-3|0.0 1-2|0.0.1 0-1|0.0.2 ::annotator JAMR dev v0.3 ::date 2018-04-21T23:16:29.697
(m2 / mediate-01 
# ::alignments 57-58|0.0.1.0.0.0 56-57|0.0.1.0.0 55-56|0.0.0 53-54|0.1.1 52-53|0.1.1.0 51-52|0.1.1.0.0 49-50|0.1.0 48-49|0.1.1.0.0.0 47-48|0.1.0.0.0+0.1.0.0 45-46|0.1 44-45|0 42-43|0.0.3.0.0.0.0.0.0.0.0.2 41-42|0.0.3.0.0.0.0.0.0.0.0.2.0 39-40|0.0.2 38-39|0.0.2.0 36-37|0.0.1 35-36|0.0.1.0 34-35|0.0 32-33|0.0.3 29-30|0.0.3.0 27-28|0.0.3.0.0.1.0.2 24-25|0.0.3.0.0.1.0.0 22-23|0.0.3.0.0.0.0.0.0.0.0.1.0 21-22|0.0.3.0.0.0.0.0.1 20-21|0.0.3.0.0.1.0 19-20|0.0.3.0.0.1.0.1 17-18|0.0.3.0.0.1 15-16|0.0.3.0.0 14-15|0.0.3.0.0.0 12-13|0.0.3.0.0.0.0.0.0.0 11-12|0.0.3.0.0.0.0.0.0.0.0.1 10-11|0.0.3.0.0.0.0.0.0.0.0 9-10|0.0.3.0.0.0.0.0.0.0.0.0 7-8|0.0.3.0.0.0.0.0 6-7|0.0.3.0.0.0.0.0.0 5-6|0.0.3.0.0.0.0.0.0.1 3-4|0.0.3.0.0.0.0.0.0.2 1-2|0.0.3.0.0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-21T23:16:35.394
(a2 / and 
      :op1 (a4 / attach-01 
            :ARG0 (e / e.g.) 
            :ARG1 (s4 / salience 
                  :ARG1-of (a3 / appropriate-02 
                        :ARG1-of (r / reverse-01 
                              :ARG1-of (l / learn-01)))) 
            :ARG2 (s3 / stimulus 
                  :mod (e2 / external)) 
            :purpose-of (a5 / ability 
                  :ARG1-of (r3 / respect-01 
                        :ARG2-of (c4 / compare-01 
                              :ARG0 (w / we 
                                    :ARG0-of (d5 / determine-01 
                                          :ARG1 (c5 / contribute-01 
                                                :ARG0 (s5 / signal-01 
                                                      :ARG1-of (l3 / learn-01 
                                                            :op3-of (a6 / and 
                                                                  :op1 (a7 / associative) 
                                                                  :op2 (r5 / reverse-01 
                                                                        :ARG1 (d3 / dopamine)) 
                                                                  :op4 (d2 / discriminate-02 
                                                                        :ARG1 (s2 / stimulus)))) 
                                                      :mod (r6 / receptor-mediat) 
                                                      :mod (d4 / dopamine)) 
                                                :ARG1 (f / functional)))) 
                              :ARG1 (m2 / mouse 
                                    :ARG0-of (l2 / lack-01 
                                          :ARG1 (r4 / receptor) 
                                          :ARG1-of (c3 / complete-02) 
                                          :ARG2 (m / mouse))))))) 
      :op2 (d / disengage-01 
            :ARG1 (s / strategy 
                  :ARG1-of (a / appropriate-02 
                        :polarity -)) 
            :condition (c / change-01 
                  :ARG1 (c2 / contingenci 
                        :mod (r2 / reinforce-01 
                              :ARG1 (b / behavioral))))))

# ::snt Mildly food-deprived female wild-type and dopamine D2 receptor deficient mice rapidly learned to retrieve and consume visible food reinforcers from a small plastic dish .
# ::tok Mildly food-deprived female wild-type and dopamine D2 receptor deficient mice rapidly learned to retrieve and consume visible food reinforcers from a small plastic dish .
# ::alignments 23-24|0.1.2 22-23|0.1.2.0 21-22|0.1.2.1 18-19|0.1.1 17-18|0.1.3.0.0 16-17|0.1.3.0.0.0 15-16|0.1.3.0 14-15|0.1.3 13-14|0.1 11-12|0 10-11|0.2 9-10|0.1.0 8-9|0.1.0.0 7-8|0.1.0.0.0 6-7|0.1.0.0.0.0 5-6|0.1.3.0.1 4-5|0.0 2-3|0.0.0 1-2|0.1.2.3 0-1|0.1.2.2 ::annotator JAMR dev v0.3 ::date 2018-04-21T23:16:36.428
(l / learn-01 
      :ARG0 (a2 / and 
            :mod (f2 / female)) 
      :ARG1 (r2 / retrieve-01 
            :ARG0 (m / mouse 
                  :mod (d2 / deficient 
                        :mod (r4 / receptor 
                              :mod (d3 / D2)))) 
            :ARG1 (r / reinforcer) 
            :ARG2 (d / dish-01 
                  :ARG1 (p / plastic) 
                  :mod (s / small) 
                  :op1-of (m2 / mildly) 
                  :op1-of (f3 / food-depriv)) 
            :op1-of (a / and 
                  :op2 (c / consume-01 
                        :ARG0 (f / food 
                              :mod (v / visible)) 
                        :ARG1 (d4 / dopamine)))) 
      :manner (r3 / rapid))

# ::snt Furthermore , both genotypes readily learned to dig through the same dish filled with sterile sand in order to locate a buried food pellet .
# ::tok Furthermore , both genotypes readily learned to dig through the same dish filled with sterile sand in order to locate a buried food pellet .
# ::alignments 23-24|0.0.2.0 22-23|0.0.1.0.0.0 21-22|0.0.2.0.0 19-20|0.0.2 15-16|0.0.1.0.0 14-15|0.0.1.0.0.1 12-13|0.0.1.0 11-12|0.0.1 10-11|0.0.1.1 7-8|0.0 5-6|0 4-5|0.1 3-4|0.0.0 2-3|0.0.0.0 0-1|0.0.2.0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-21T23:16:36.947
(l2 / learn-01 
      :ARG1 (d2 / dig-01 
            :ARG0 (g / genotyp 
                  :mod (b2 / both)) 
            :ARG1 (d / dish-01 
                  :ARG1-of (f2 / fill-01 
                        :ARG2 (s / sand-01 
                              :ARG1 (f / food) 
                              :ARG1-of (s2 / sterile-02))) 
                  :ARG1-of (s3 / same-01)) 
            :purpose (l / locate-02 
                  :ARG1 (p / pellet 
                        :ARG1-of (b / bury-01 
                              :ARG0 (f3 / furthermore))))) 
      :manner (r / ready-02))

# ::snt However , the dopamine D2 receptor deficient mice required significantly more trials than wild-type mice to discriminate between two dishes , each filled with a different scented sand , and to associate one of the two odors with the presence of a reinforcer ( food ) .
# ::tok However , the dopamine D2 receptor deficient mice required significantly more trials than wild-type mice to discriminate between two dishes , each filled with a different scented sand , and to associate one of the two odors with the presence of a reinforcer ( food ) .
# ::alignments 44-45|0.2.0.1.0 42-43|0.2.0.1.1 39-40|0.2.0.1.1.0 36-37|0.2.0.0.0.0 35-36|0.2.0.0.0 32-33|0.0.0 31-32|0.0.0.0 29-30|0.0 27-28|0.2 26-27|0.2.2 25-26|0.2.1 22-23|0 21-22|0.1 19-20|0.2.0.1 18-19|0.2.0.1.2 16-17|0.2.0 14-15|0.2.0.0.1 11-12|0.2.0.0 10-11|0.2.0.0.2.1.0 9-10|0.2.0.0.2.1 8-9|0.2.0.0.2 7-8|0.2.0.0.2.0 6-7|0.2.0.0.2.0.0 5-6|0.2.0.0.2.2 3-4|0.2.1.0 ::annotator JAMR dev v0.3 ::date 2018-04-21T23:16:38.497
(f2 / fill-01 
      :ARG0 (a2 / and 
            :op1 (o2 / one 
                  :ARG1-of (a / associate-01))) 
      :ARG1 (e / each) 
      :ARG2 (s / sand-01 
            :ARG1 (d3 / discriminate-02 
                  :ARG1 (t / trial-06 
                        :ARG0 (2 / 2 
                              :quant-of (o / odor)) 
                        :ARG1 (m / mouse) 
                        :ARG2-of (r2 / require-01 
                              :ARG0 (m3 / mouse 
                                    :mod (d4 / deficient)) 
                              :ARG0-of (s3 / significant-02 
                                    :ARG1 (m2 / more)) 
                              :ARG1 (r3 / receptor))) 
                  :ARG3 (d2 / dish-01 
                        :ARG0 (f / food) 
                        :ARG1-of (r / reinforce-01 
                              :poss-of (p / presence)) 
                        :quant 2)) 
            :ARG1-of (d / differ-02 
                  :ARG0 (d5 / dopamine)) 
            :ARG1-of (s2 / scent-01)))

# ::snt In addition , the dopamine D2 receptor deficient mice repeatedly fail to alter their response patterns during reversal trials where the reinforcement rules were inverted .
# ::tok In addition , the dopamine D2 receptor deficient mice repeatedly fail to alter their response patterns during reversal trials where the reinforcement rules were inverted .
# ::alignments 24-25|0.2.2.0 22-23|0.2.2.0.0 21-22|0.2.2.0.0.0 18-19|0.2.2 17-18|0.2.2.1 15-16|0.2.1 14-15|0.2.1.0 12-13|0.2 10-11|0 9-10|0.1 8-9|0.2.0 7-8|0.2.0.0 6-7|0.0.0 5-6|0.0 4-5|0.2.2.1.0 1-2|0.2.1.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-21T23:16:39.054
(f / fail-01 
      :ARG1 (d2 / D2 
            :mod-of (r6 / receptor)) 
      :ARG1-of (r5 / repeat-01) 
      :ARG2 (a / alter-01 
            :ARG0 (m / mouse 
                  :mod (d / deficient)) 
            :ARG1 (p / pattern-01 
                  :mod (r4 / respond-01 
                        :ARG1 (a2 / addition))) 
            :ARG2 (t / trial-06 
                  :ARG0-of (i / invert-01 
                        :ARG1 (r / rule 
                              :topic (r2 / reinforce-01))) 
                  :ARG2 (r3 / reverse-01 
                        :ARG1 (d3 / dopamine)))))

# ::snt Inbred C57Bl/6J mice that develop in the complete absence of functional dopamine D2 receptors are capable of olfaction but display an impaired ability to acquire odor-driven reinforcement contingencies .
# ::tok Inbred C57Bl/6J mice that develop in the complete absence of functional dopamine D2 receptors are capable of olfaction but display an impaired ability to acquire odor-driven reinforcement contingencies .
# ::alignments 27-28|0.1.1.0.0 26-27|0.1.1.1.0 24-25|0.1.1.0 22-23|0.1.1 21-22|0.1.1.1 19-20|0.1 18-19|0 17-18|0.0.0 15-16|0.0 13-14|0.1.0.0.0.0 12-13|0.1.0.0.0.0.0 11-12|0.1.0.0.0.0.1 10-11|0.1.1.1.0.0 8-9|0.1.0.0.0 7-8|0.1.0.0.0.1 4-5|0.1.0.0 2-3|0.1.0 0-1|0.1.0.1 ::annotator JAMR dev v0.3 ::date 2018-04-21T23:16:39.383
(c2 / contrast-01 
      :ARG1 (c3 / capable-01 
            :ARG1 (o / olfaction)) 
      :ARG2 (d / display-01 
            :ARG0 (m / mouse 
                  :ARG0-of (d4 / develop-02 
                        :ARG1 (a3 / absent-01 
                              :ARG1 (r2 / receptor 
                                    :mod (d2 / D2) 
                                    :mod (d3 / dopamine)) 
                              :ARG1-of (c4 / complete-02))) 
                  :mod (i2 / inbred)) 
            :ARG1 (a2 / ability 
                  :ARG0-of (a / acquire-01 
                        :ARG1 (c / contingenci)) 
                  :ARG1-of (i / impair-01 
                        :ARG3 (r / reinforce-01 
                              :ARG1 (f / functional))))))

# ::snt Furthermore , the ability of dopamine D2 receptor deficient mice to adjust their responding to a previously reinforced stimulus when unexpected outcomes are encountered is significantly impaired .
# ::tok Furthermore , the ability of dopamine D2 receptor deficient mice to adjust their responding to a previously reinforced stimulus when unexpected outcomes are encountered is significantly impaired .
# ::alignments 26-27|0.1.1.2 25-26|0.1.1.2.0 23-24|0.1.1 21-22|0.1.1.1 20-21|0.1.1.1.0.0+0.1.1.1.0 18-19|0.1 17-18|0.1.0 16-17|0.1.0.1 13-14|0 11-12|0.2 9-10|0.2.0 8-9|0.2.0.0 7-8|0.0.1 6-7|0.0.0 5-6|0.1.0.0 3-4|0.0 0-1|0.1.1.0 ::annotator JAMR dev v0.3 ::date 2018-04-21T23:16:40.602
(r2 / respond-01 
      :ARG0 (a2 / ability 
            :poss (d2 / D2) 
            :poss (r3 / receptor)) 
      :ARG1 (s2 / stimulus 
            :ARG1-of (r / reinforce-01 
                  :ARG0 (d3 / dopamine) 
                  :time (p / previous)) 
            :location-of (e / encounter-01 
                  :ARG0 (f / furthermore) 
                  :ARG1 (o / outcome 
                        :ARG1-of (e2 / expect-01 
                              :polarity -)) 
                  :ARG1-of (i / impair-01 
                        :ARG1-of (s / significant-02)))) 
      :ARG1-of (a / adjust-01 
            :ARG0 (m / mouse 
                  :mod (d / deficient))))

# ::snt These findings suggest that signaling mediated by the dopamine D2 receptor is important for regulating associative and reversal learning and may have implications for the treatment of human attention disorders .
# ::tok These findings suggest that signaling mediated by the dopamine D2 receptor is important for regulating associative and reversal learning and may have implications for the treatment of human attention disorders .
# ::alignments 29-30|0.0.0 28-29|0.0.0.0 27-28|0.0.0.0.0 25-26|0.0 22-23|0+0.1 20-21|0.1.0.0 19-20|0.1.0 18-19|0.1.0.0.0.0.0 17-18|0.1.0.0.0.2 16-17|0.1.0.0.0 15-16|0.1.0.0.0.1 14-15|0.1.0.0.0.0 12-13|0.1.0.2 10-11|0.1.0.2.0.0.0.0 9-10|0.1.0.2.0.0.0.0.0 8-9|0.1.0.1 5-6|0.1.0.2.0.0.0 4-5|0.1.0.2.0.0.0.1 2-3|0.1.0.2.0 1-2|0.1.0.2.0.0.1+0.1.0.2.0.0 0-1|0.1.0.2.0.0.2 ::annotator JAMR dev v0.3 ::date 2018-04-21T23:16:41.312
(i / imply-01 
      :ARG0 (t / treat-03 
            :ARG1 (d / disorder 
                  :ARG0-of (a / attend-02 
                        :ARG1 (h / human)))) 
      :ARG1 (t2 / thing 
            :op3-of (a2 / and 
                  :ARG1-of (p / possible-01 
                        :op4-of (a3 / and 
                              :op1 (r2 / regulate-01 
                                    :ARG1 (l / learn-01)) 
                              :op2 (a4 / associative) 
                              :op3 (r / reverse-01))) 
                  :op1 (d3 / dopamine) 
                  :op2 (i2 / important 
                        :ARG1-of (s2 / suggest-01 
                              :ARG0 (t3 / thing 
                                    :ARG1-of (m / mediate-01 
                                          :ARG0 (r3 / receptor 
                                                :mod (d2 / D2)) 
                                          :ARG1-of (s / signal-01)) 
                                    :ARG1-of (f / find-01) 
                                    :mod (t4 / this)))))))

# ::snt Reinforcement-mediated associative learning , or the ability to ascribe deterministic relationships between environmental stimuli that signal the probability of receiving a primary reinforcer ( e.g. food ) , has been divided into 3 components or stages [ 1 ] .
# ::tok Reinforcement-mediated associative learning , or the ability to ascribe deterministic relationships between environmental stimuli that signal the probability of receiving a primary reinforcer ( e.g. food ) , has been divided into 3 components or stages [ 1 ] .
# ::alignments 37-38|0.1.1.0 35-36|0.0.0.1.0.0.0.0.0.0 34-35|0.0.0.1.0.0.0.0.0 33-34|0.0.0.1.0.0.0.0 32-33|0.0.0.0 30-31|0.0.0.1.0.0.0 25-26|0.0.0.1.0.0.1.0.0 24-25|0.0.0.1.0.0.1.0 22-23|0.1.1 21-22|0.1.1.1 19-20|0.1 17-18|0 15-16|0.0 13-14|0.1.0 12-13|0.1.0.0 10-11|0.0.0 9-10|0.0.0.2 8-9|0.0.0.1 6-7|0.0.0.1.0 4-5|0.0.0.1.0.0 2-3|0.0.0.1.0.0.1 1-2|0.0.0.1.0.0.1.1 0-1|0.0.0.1.0.0.1.2 ::annotator JAMR dev v0.3 ::date 2018-04-21T23:16:42.175
(p2 / probability 
      :ARG1-of (s2 / signal-07 
            :ARG0 (r3 / relation-03 
                  :ARG1 3 
                  :ARG1-of (a / ascribe-01 
                        :purpose-of (a2 / ability 
                              :op2-of (o2 / or 
                                    :ARG1-of (d / divide-02 
                                          :ARG2 (c / component 
                                                :op1-of (o / or 
                                                      :op2 (s / stage)))) 
                                    :op1 (l / learn-01 
                                          :ARG0 (e / e.g. 
                                                :mod-of (f / food)) 
                                          :ARG1 (a3 / associative) 
                                          :mod (r4 / reinforcement-mediat))))) 
                  :mod (d2 / deterministic))) 
      :mod (r2 / receive-01 
            :ARG0 (s3 / stimulus 
                  :mod (e2 / environment)) 
            :ARG1 (r / reinforce-01 
                  :ARG1 1 
                  :mod (p / primary))))

# ::snt The first , unlearned stage is the organism 's experience with a primary reinforcer that elicits some unlearned/innate physiological response ( e.g. palatability of a food or satiety ) .
# ::tok The first , unlearned stage is the organism 's experience with a primary reinforcer that elicits some unlearned/innate physiological response ( e.g. palatability of a food or satiety ) .
# ::alignments 27-28|0.2 26-27|0 25-26|0.1 22-23|0.1.0 21-22|0.0.1.1 19-20|0.0.0.0 18-19|0.0.0.0.0 16-17|0.0.0.0.1 15-16|0.0.0 13-14|0.0 12-13|0.0.2 9-10|0.0.1 7-8|0.0.1.0 4-5|0.0.1.2 3-4|0.0.1.2.0 ::annotator JAMR dev v0.3 ::date 2018-04-21T23:16:42.420
(o / or 
      :ARG1-of (r2 / reinforce-01 
            :ARG0-of (e2 / elicit-01 
                  :ARG1 (r / respond-01 
                        :mod (p2 / physiological) 
                        :quant (s2 / some))) 
            :ARG2-of (e3 / experience-01 
                  :ARG0 (o2 / organism) 
                  :ARG1 (e / e.g.) 
                  :domain (s3 / stage 
                        :mod (u / unlearn))) 
            :mod (p3 / primary)) 
      :op1 (f / food 
            :poss-of (p / palatability)) 
      :op2 (s / satiety))

# ::snt The second phase involves the attachment of salience to external stimuli ( discriminative stimuli ) that signal whether the delivery of a primary reinforcer will or will not occur based on some emitted behavior ( e.g. a rodent lever presses for food pellets only when a stimulus light is illuminated in an operant chamber ) .
# ::tok The second phase involves the attachment of salience to external stimuli ( discriminative stimuli ) that signal whether the delivery of a primary reinforcer will or will not occur based on some emitted behavior ( e.g. a rodent lever presses for food pellets only when a stimulus light is illuminated in an operant chamber ) .
# ::alignments 53-54|0.2.1.2 52-53|0.2.1.2.0 49-50|0.2.1 47-48|0.2.1.1 46-47|0.1.1.0 43-44|0.0 42-43|0.2.1.0.2 41-42|0.2.1.0.2.0 39-40|0.2.1.0 38-39|0.2.1.0.0 37-38|0.2.1.0.1 33-34|0.1 32-33|0.1.1 31-32|0.1.2 29-30|0 28-29|0.2 27-28|0.2.3 25-26|0.2.2 23-24|0.2.0.0 22-23|0.2.0.0.0 19-20|0.2.0 16-17|0.2.2.0 13-14|0.1.0.0 12-13|0.1.0 10-11|0.2.2.0.1 9-10|0.2.2.0.1.0 7-8|0.2.2.0.0.1 5-6|0.2.2.0.0 3-4|0.2.2.0.0.0 2-3|0.2.2.0.0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-21T23:16:45.184
(b2 / base-02 
      :ARG1 (o2 / only) 
      :ARG2 (b / behave-01 
            :ARG0 (d2 / discriminative 
                  :mod-of (s4 / stimulus)) 
            :ARG1 (e / emit-01 
                  :ARG1 (s / stimulus)) 
            :quant (s2 / some)) 
      :manner-of (o3 / occur-01 
            :ARG1 (d / deliver-01 
                  :ARG1 (r2 / reinforce-01 
                        :mod (p3 / primary))) 
            :ARG2 (i / illuminate-01 
                  :ARG0 (p2 / press 
                        :mod (l2 / lever) 
                        :mod (r / rodent) 
                        :mod (p / pellet 
                              :mod (f / food))) 
                  :ARG1 (l / light) 
                  :ARG2 (c / chamber 
                        :mod (o / operant))) 
            :op1-of (o4 / or 
                  :ARG1-of (s3 / signal-07 
                        :ARG0 (a / attachment 
                              :ARG1-of (i2 / involve-01 
                                    :ARG2 (p4 / phase)) 
                              :mod (s6 / salience)) 
                        :ARG2 (s5 / stimulus 
                              :mod (e2 / external)))) 
            :polarity -))

# ::snt Finally , there is the maintenance of associative learning relationships over time ( a stimulus light always signifies a food pellet is available subsequent to a lever press ) [ see refs .
# ::tok Finally , there is the maintenance of associative learning relationships over time ( a stimulus light always signifies a food pellet is available subsequent to a lever press ) [ see refs .
# ::alignments 31-32|0.2.0.0 30-31|0.2.0 27-28|0.2 26-27|0.2.1 23-24|0 22-23|0.1.0 20-21|0.1 19-20|0.1.2 17-18|0.0 16-17|0.0.2 15-16|0.0.1 14-15|0.1.1 11-12|0.0.0.0 9-10|0.0.0.1 8-9|0.0.0.1.0 7-8|0.0.0.1.1 5-6|0.0.0 0-1|0.1.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-21T23:16:46.848
(s2 / subsequent 
      :ARG2-of (s3 / signify-01 
            :ARG0 (m / maintain-01 
                  :ARG0 (t / time) 
                  :ARG1 (r2 / relation-03 
                        :ARG1 (l3 / learn-01) 
                        :mod (a3 / associative))) 
            :ARG1 (l2 / light) 
            :time (a2 / always)) 
      :domain (p2 / pellet 
            :ARG1-of (a / available-02 
                  :ARG0 (f2 / final)) 
            :mod (s4 / stimulus) 
            :mod (f / food)) 
      :op1 (p / press 
            :ARG0-of (s / see-01 
                  :ARG1 (r / ref)) 
            :mod (l / lever)))

# ::snt [ 1,2 ] for review ] .
# ::tok [ 1,2 ] for review ] .
# ::alignments 4-5|0 ::annotator JAMR dev v0.3 ::date 2018-04-21T23:16:46.854
(r / review-01)

# ::snt Berridge and Robinson [ 1 ] have proposed that dopamine plays a pivotal role in the second phase of reinforcement-mediated associative learning by molding the `` incentive salience '' or learned motivational properties of conditioned stimuli .
# ::tok Berridge and Robinson [ 1 ] have proposed that dopamine plays a pivotal role in the second phase of reinforcement-mediated associative learning by molding the `` incentive salience '' or learned motivational properties of conditioned stimuli .
# ::alignments 35-36|0.0.1.0.2.0.0.1 34-35|0.0.1.0.2.0.0.1.0 32-33|0.0.1.0.2.0.0 31-32|0.0.1.0.2.0.0.0 30-31|0.0.1.0.2.0 29-30|0.0.1.0.2 27-28|0.0.0 26-27|0.0.0.0 23-24|0.0.2 21-22|0.0 20-21|0.1 19-20|0.1.0 17-18|0 13-14|0.0.1 12-13|0.0.1.1 10-11|0.0.1.0 9-10|0.0.1.0.0 7-8|0.0.1.0.1 4-5|0.0.0.0.0 1-2|0.0.1.0.1.0 0-1|0.0.1.0.1.0.0.0.0+0.0.1.0.1.0.0.0+0.0.1.0.1.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-21T23:16:48.796
(p2 / phase 
      :ARG0-of (l2 / learn-01 
            :ARG1 (s2 / salience 
                  :purpose (i / incentivize-01 
                        :ARG1 1)) 
            :domain-of (r2 / role 
                  :ARG1-of (p4 / play-02 
                        :ARG0 (d / dopamine) 
                        :ARG1-of (p5 / propose-01 
                              :ARG0 (a2 / and 
                                    :op1 (p6 / person 
                                          :name (n / name 
                                                :op1 "Berridge")))) 
                        :op1-of (o / or 
                              :op2 (l / learn-01 
                                    :ARG1 (p / property 
                                          :mod (m / motivational) 
                                          :mod (s / stimulus 
                                                :ARG1-of (c / condition-01)))))) 
                  :mod (p3 / pivotal)) 
            :manner (m2 / mold-01)) 
      :part-of (a / associative 
            :mod (r / reinforcement-mediat)))

# ::snt In support of this view are several studies demonstrating that the disruption of dopamine signaling via acute blockade of dopamine receptors with dopamine receptor antagonists [ 3-9 ] or 6-OHDA lesions [ 1,10,11 ] do not disrupt phase 1 , the palatability or primary reinforcing characteristics of a natural reinforcer ( e.g. palatability ) but disrupt phase 2 , the formation of incentive salience .
