# ::snt The phosphatidylserine receptor has essential functions during embryogenesis but not in apoptotic cell removal .
# ::tok The phosphatidylserine receptor has essential functions during embryogenesis but not in apoptotic cell removal .
# ::alignments 13-14|0.0.0.0.0.0 12-13|0.0.0.0.0 9-10|0.0.0.0.0.1 8-9|0 7-8|0.0.0.0 5-6|0.0.0 4-5|0.0.0.1 2-3|0.0 1-2|0.0.1 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:01:18.142
(c2 / contrast-01 
# ::alignments 22-23|0.0.0.1.0.1.0.2.0 20-21|0.0.0.1.0.1.0.2 19-20|0.0.0.1.0.1.0.1 18-19|0.0.0.1.0.1.0 17-18|0.0.0.1.0.1.0.0 16-17|0.0.0.1.0.1 14-15|0.0.0.1.0.0 13-14|0.0.0.1.0.0.0 11-12|0.0.0.1.0 9-10|0.0.0.1 7-8|0.0 6-7|0.0.1 4-5|0 3-4|0.0.0 2-3|0.0.0.0 0-1|0.1 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:01:20.138
(p / possible-01 
      :ARG1 (d3 / disturb-01 
            :ARG1 (d4 / develop-02 
                  :ARG1 (e2 / eye) 
                  :ARG1-of (r2 / range-01 
                        :ARG3 (d2 / defect-01 
                              :ARG1 (d / differentiation 
                                    :mod (r / retinal)) 
                              :ARG2 (c / complete-01 
                                    :ARG1 (o / or 
                                          :op1 (u / unilateral) 
                                          :op2 (b / bilateral) 
                                          :op3 (a / absent-01 
                                                :ARG1 (e / eye))))))) 
            :degree (s / severe)) 
      :mod (m / moreover))

# ::snt Ptdsr - / - mice with anophthalmia develop novel lesions , with induction of ectopic retinal-pigmented epithelium in nasal cavities .
# ::tok Ptdsr - / - mice with anophthalmia develop novel lesions , with induction of ectopic retinal-pigmented epithelium in nasal cavities .
# ::alignments 19-20|0.3.0 18-19|0.3.0.0 16-17|0 15-16|0.1 14-15|0.2 12-13|0.0 9-10|0.0.1 8-9|0.0.1.1 7-8|0.0.1.0 6-7|0.3 4-5|0.0.1.0.0 2-3|0.3.0.1 0-1|0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:01:20.921
(e / epithelium 
      :ARG2-of (i / induct-02 
            :ARG0 (p / Ptdsr) 
            :ARG1 (l / lesion 
                  :ARG1-of (d / develop-02 
                        :ARG0 (m / mouse)) 
                  :mod (n2 / novel))) 
      :mod (r / retinal-pigment) 
      :mod (e2 / ectopic) 
      :mod (a / anophthalmia 
            :mod-of (c / caviti 
                  :mod (n / nasal) 
                  :poss-of (s / slash))))

# ::snt A comprehensive investigation of apoptotic cell clearance in vivo and in vitro demonstrated that engulfment of apoptotic cells was normal in Ptdsr knockout mice , but Ptdsr-deficient macrophages were impaired in pro- and anti-inflammatory cytokine signaling after stimulation with apoptotic cells or with lipopolysaccharide .
# ::tok A comprehensive investigation of apoptotic cell clearance in vivo and in vitro demonstrated that engulfment of apoptotic cells was normal in Ptdsr knockout mice , but Ptdsr-deficient macrophages were impaired in pro- and anti-inflammatory cytokine signaling after stimulation with apoptotic cells or with lipopolysaccharide .
# ::alignments 43-44|0.1.0.0.0.0 41-42|0.1.0.0.0 40-41|0.1.2.1.0.0.0.0 37-38|0.1.2.1.0.0.0 36-37|0.1.2.1.0.0 35-36|0.1.2.1.0 34-35|0.1.2.1 33-34|0.1.2.0 32-33|0.1.2 29-30|0.1 27-28|0.1.1 25-26|0 23-24|0.0.0.1 22-23|0.0.0.1.0 19-20|0.0.0 17-18|0.0.0.0.0 14-15|0.0.0.0 12-13|0.0 9-10|0.0.0.0.1 8-9|0.1.0.0.2 6-7|0.1.0.0 5-6|0.1.0.0.1 2-3|0.1.0 1-2|0.1.0.1 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:01:22.098
(c3 / contrast-01 
      :ARG1 (d / demonstrate-01 
            :ARG1 (n / normal-02 
                  :ARG1 (e / engulfment 
                        :domain (c4 / cell) 
                        :location-of (a4 / and)) 
                  :prep-with (m2 / mouse 
                        :mod (k / knockout)))) 
      :ARG2 (i / impair-01 
            :ARG0 (i2 / investigate-01 
                  :ARG1 (c5 / clear-02 
                        :ARG0 (o / or 
                              :op1 (l / lipopolysaccharide)) 
                        :ARG1 (c6 / cell) 
                        :location (v / vivo)) 
                  :manner (c7 / comprehensive)) 
            :ARG1 (m / macrophag) 
            :ARG2 (a3 / and 
                  :op1 (a2 / anti-inflammatory) 
                  :op2 (c2 / cytokine 
                        :ARG1-of (s2 / signal-01 
                              :time (a / after 
                                    :op1 (s / stimulation 
                                          :source (c / cell))))))))

# ::snt Ptdsr is essential for the development and differentiation of multiple organs during embryogenesis but not for apoptotic cell removal .
# ::tok Ptdsr is essential for the development and differentiation of multiple organs during embryogenesis but not for apoptotic cell removal .
# ::alignments 18-19|0.1.0.0.0 17-18|0.1.0.0.0.0 14-15|0.1.0.0.0.0.1 13-14|0 12-13|0.1.0.0.0.0.0 10-11|0.0 9-10|0.0.0 7-8|0.1.0.0 6-7|0.1.0 5-6|0.1 2-3|0.1.1 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:01:22.564
(c2 / contrast-01 
      :ARG1 (o / organ 
            :quant (m / multiple)) 
      :ARG1-of (d2 / develop-02 
            :op1-of (a / and 
                  :op2 (d / differentiation 
                        :ARG0-of (r / remove-01 
                              :ARG1 (c / cell 
                                    :location (e / embryogenesi) 
                                    :mod -)))) 
            :purpose-of (e2 / essential)))

# ::snt Ptdsr may thus have a novel , unexpected developmental function as an important differentiation-promoting gene .
# ::tok Ptdsr may thus have a novel , unexpected developmental function as an important differentiation-promoting gene .
# ::alignments 14-15|0.0.0 13-14|0.0 12-13|0.0.0.0 9-10|0.1 8-9|0.1.1 7-8|0.1.2.0+0.1.2 5-6|0.1.0 2-3|0.2 1-2|0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:01:22.723
(p / possible-01 
      :ARG0 (d / differentiation-promot 
            :mod-of (g / gene 
                  :mod (i / important))) 
      :ARG1 (f / function-01 
            :ARG1 (n / novel) 
            :mod (d2 / developmental) 
            :purpose (e / expect-01 
                  :polarity -)) 
      :degree (t / thus-far))

# ::snt Moreover , Ptdsr is not required for apoptotic cell clearance by macrophages but seems to be necessary for the regulation of macrophage cytokine responses .
# ::tok Moreover , Ptdsr is not required for apoptotic cell clearance by macrophages but seems to be necessary for the regulation of macrophage cytokine responses .
# ::alignments 23-24|0.1.0.1+0.1.0 22-23|0.1.0.1.0 21-22|0.1.0.1.1 19-20|0.1.0.0 13-14|0.1 12-13|0 11-12|0.0.0.0 9-10|0.0.0 8-9|0.0.0.1 5-6|0.0 4-5|0.1.0.0.1 0-1|0.1.0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:01:22.897
(c2 / contrast-01 
      :ARG1 (r3 / require-01 
            :ARG1 (c3 / clear-02 
                  :ARG0 (m2 / macrophag) 
                  :ARG1 (c4 / cell))) 
      :ARG2 (s / seem-01 
            :ARG1 (t / thing 
                  :ARG1-of (r2 / regulate-01 
                        :ARG0 (m3 / moreover) 
                        :ARG2 -) 
                  :ARG2-of (r / respond-01 
                        :mod (c / cytokine) 
                        :mod (m / macrophage)))))

# ::snt These results clearly contradict the current view that the phosphatidylserine receptor primarily functions in apoptotic cell clearance .
# ::tok These results clearly contradict the current view that the phosphatidylserine receptor primarily functions in apoptotic cell clearance .
# ::alignments 16-17|0.0.1.0 15-16|0.0.1.0.0 12-13|0.0.1 11-12|0.0.1.1 10-11|0.0 9-10|0 6-7|0.0.0 5-6|0.0.0.0 3-4|0.0.0.1 2-3|0.0.0.1.1 1-2|0.0.0.1.0.0+0.0.0.1.0 0-1|0.0.0.1.0.1 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:01:23.137
(p2 / phosphatidylserine 
      :mod-of (r / receptor 
            :ARG0-of (v / view-02 
                  :ARG1 (c3 / current) 
                  :ARG1-of (c4 / contradict-01 
                        :ARG0 (t / thing 
                              :ARG2-of (r2 / result-01) 
                              :mod (t2 / this)) 
                        :ARG1-of (c5 / clear-06))) 
            :ARG0-of (f / function-01 
                  :ARG1 (c / clear-02 
                        :ARG1 (c2 / cell)) 
                  :mod (p / primary))))

# ::snt Programmed cell death , or apoptosis , is required for the normal development of almost all multicellular organisms and is a physiological mechanism for controlling cell number ; as a result , structures that are no longer needed are deleted during development and abnormal cells are eliminated [ 1,2 ] .
# ::tok Programmed cell death , or apoptosis , is required for the normal development of almost all multicellular organisms and is a physiological mechanism for controlling cell number ; as a result , structures that are no longer needed are deleted during development and abnormal cells are eliminated [ 1,2 ] .
# ::alignments 46-47|0.2.0.0 44-45|0.2.0.0.0 43-44|0.2.0.0.0.0 42-43|0.2.0.0.1 41-42|0.2.0.0.1.0.1 39-40|0.2.0.0.1.0 37-38|0.2.0.0.1.0.0.0 35-36|0.2.0.0.1.0.2.0 32-33|0.2.0.0.1.0.0 30-31|0.2.0.0.1.0.2 27-28|0.2.0 26-27|0.2.0.0.1.0.1.0.0 25-26|0.2.0.0.1.0.1.0.0.0 24-25|0.2.0.0.1.0.1.0 22-23|0.2.1 21-22|0.2.1.0 18-19|0.2 17-18|0.1.0 16-17|0.1.0.1 15-16|0.1.0.0.0 14-15|0.1.0.0 12-13|0.1 11-12|0.1.1 8-9|0 5-6|0.0.1 4-5|0.0 2-3|0.0.0 1-2|0.0.0.1 0-1|0.0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:01:24.227
(r2 / require-01 
      :ARG1 (o2 / or 
            :op1 (d4 / die-01 
                  :ARG1-of (p2 / program-01) 
                  :mod (c4 / cell)) 
            :op2 (a7 / apoptosi)) 
      :ARG2 (d3 / develop-02 
            :ARG1 (o / organism 
                  :manner (a6 / almost 
                        :mod-of (a5 / all)) 
                  :mod (m2 / multicellular)) 
            :ARG1-of (n3 / normal-02)) 
      :op1-of (a4 / and 
            :op1-of (a3 / and 
                  :op2 (e / eliminate-01 
                        :ARG1 (c / cell 
                              :mod (a / abnormal)) 
                        :op2-of (a2 / and 
                              :op1 (d2 / delete-01 
                                    :ARG1 (s / structure 
                                          :ARG1-of (n / need-01)) 
                                    :ARG2 (d / develop-02 
                                          :ARG1 (c3 / control-01 
                                                :ARG1 (n2 / number 
                                                      :mod (c2 / cell)))) 
                                    :ARG2-of (r / result-01 
                                          :ARG1 -))))) 
            :op2 (m / mechanism 
                  :mod (p / physiological))))

# ::snt Most of the cells produced during mammalian embryonic development undergo physiological cell death before the end of the perinatal period [ 3 ] .
# ::tok Most of the cells produced during mammalian embryonic development undergo physiological cell death before the end of the perinatal period [ 3 ] .
# ::alignments 21-22|0.0.0.0.2.1 19-20|0.0.0.0.2.0 18-19|0.0.0.0.1.0 15-16|0.0 13-14|0.0.0 12-13|0.0.0.0.2 11-12|0.0.0.0.2.2 10-11|0.0.0.0.2.3 9-10|0.0.0.0 8-9|0.0.0.0.1 7-8|0.0.0.0.1.1 6-7|0 4-5|0.0.0.0.1.2 3-4|0.0.0.0.1.2.0 0-1|0.0.0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:01:24.870
(m / mammalian 
      :ARG1-of (e / end-01 
            :op1-of (b / before 
                  :time-of (u / undergo-28 
                        :ARG0 (m2 / most) 
                        :ARG1 (d2 / develop-02 
                              :ARG0 (p2 / perinatal) 
                              :ARG1 (e2 / embryonic) 
                              :ARG3-of (p4 / produce-01 
                                    :ARG1 (c2 / cell))) 
                        :ARG2 (d / die-01 
                              :ARG0 (p / period) 
                              :ARG1 3 
                              :mod (c / cell) 
                              :mod (p3 / physiological))))))

# ::snt Apoptotic cells are removed rapidly and efficiently as intact cells or apoptotic bodies by professional phagocytes or by neighboring cells .
# ::tok Apoptotic cells are removed rapidly and efficiently as intact cells or apoptotic bodies by professional phagocytes or by neighboring cells .
# ::alignments 19-20|0.0.1.2.0 18-19|0.0.1.2 16-17|0.1.0 15-16|0.1.0.0 14-15|0.1.0.0.0 12-13|0.0.1.1 10-11|0.0.1 9-10|0.0.1.0 8-9|0.0.1.0.0 6-7|0.1 5-6|0 4-5|0.0.2 3-4|0.0 1-2|0.0.0 0-1|0.0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:01:25.071
(a / and 
      :op1 (r2 / remove-01 
            :ARG1 (c3 / cell 
                  :mod (a2 / Apoptotic)) 
            :ARG2 (o2 / or 
                  :op1 (c2 / cell 
                        :mod (i / intact)) 
                  :op2 (b / body) 
                  :op3 (n / neighbor-01 
                        :ARG1 (c / cell))) 
            :mod (r / rapid)) 
      :op2 (e / efficient-01 
            :ARG1 (o / or 
                  :op1 (p / phagocyt 
                        :mod (p2 / professional)))))

# ::snt This highly regulated process prevents the release of potentially noxious or immunogenic intracellular materials and constitutes the fate of most dying cells throughout the lifespan of an organism [ 4,5 ] .
# ::tok This highly regulated process prevents the release of potentially noxious or immunogenic intracellular materials and constitutes the fate of most dying cells throughout the lifespan of an organism [ 4,5 ] .
# ::alignments 27-28|0.0.1.0 24-25|0.2 22-23|0.2.0 21-22|0.1.0.0 20-21|0.1.0.0.0 19-20|0.1.0.0.0.0 17-18|0.1.0 15-16|0.1 14-15|0 13-14|0.0.1.1 12-13|0.3 11-12|0.0.1.1.0.2 10-11|0.0.1.1.0 9-10|0.0.1.1.0.1 8-9|0.0.1.1.0.0 6-7|0.0.1 4-5|0.0 3-4|0.0.0 2-3|0.0.0.0 1-2|0.0.0.0.0 0-1|0.0.0.1 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:01:26.196
(a / and 
      :op1 (p2 / prevent-01 
            :ARG0 (p3 / process-02 
                  :ARG1-of (r2 / regulate-01 
                        :degree (h / high)) 
                  :mod (t2 / this)) 
            :ARG1 (r / release-01 
                  :ARG0 (o / organism) 
                  :ARG1 (m2 / material 
                        :op3-of (o2 / or 
                              :mod (p / potential) 
                              :op1 (n / noxious) 
                              :op2 (i2 / immunogenic))))) 
      :op2 (c2 / constitute-01 
            :ARG1 (f / fate 
                  :domain (c / cell 
                        :ARG1-of (d / die-01 
                              :ARG2 (m / most))))) 
      :op3 (l / lifespan 
            :op1-of (t / throughout)) 
      :poss-of (i / intracellular))

# ::snt Phagocytosis of apoptotic cells is very distinct from other engulfment processes that result , for example , in the clearance of microorganisms , because engulfment of apoptotic cells triggers the secretion of potent anti-inflammatory and immunosuppressive mediators , whereas pathogen recognition causes the release of pro-inflammatory signals [ 6 ] .
# ::tok Phagocytosis of apoptotic cells is very distinct from other engulfment processes that result , for example , in the clearance of microorganisms , because engulfment of apoptotic cells triggers the secretion of potent anti-inflammatory and immunosuppressive mediators , whereas pathogen recognition causes the release of pro-inflammatory signals [ 6 ] .
# ::alignments 48-49|0.1.2.1.0.2.1.0.0 46-47|0.1.1 45-46|0.1.1.0 43-44|0.1 41-42|0 40-41|0.0 39-40|0.0.0 38-39|0.2 36-37|0.1.2.3.1 35-36|0.1.2.3.1.0 34-35|0.1.2.3 33-34|0.1.2.3.0 32-33|0.1.2.3.0.0 30-31|0.1.2.2 28-29|0.1.2 27-28|0.1.2.0 23-24|0.1.2.1 21-22|0.1.2.1.0.2.1.0.1 19-20|0.1.2.1.0.2.1.0 15-16|0.1.0 12-13|0.1.2.1.0.2.1 10-11|0.1.2.1.0.2 9-10|0.1.2.1.0.2.0 8-9|0.1.2.1.0.2.2 6-7|0.1.2.1.0 5-6|0.1.2.1.0.0 3-4|0.1.2.1.0.1.0 0-1|0.1.2.1.0.1 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:01:28.798
(c / cause-01 
      :ARG0 (r2 / recognize-01 
            :ARG1 (p2 / pathogen)) 
      :ARG1 (r / release-01 
            :ARG0 (e / example) 
            :ARG1 (s / signal 
                  :mod (p / pro-inflammatory)) 
            :purpose-of (t / trigger-01 
                  :ARG0 (c2 / cell) 
                  :ARG0-of (c3 / cause-01 
                        :ARG1 (d / distinct 
                              :degree (v / very) 
                              :domain (p5 / phagocytosi 
                                    :domain (c5 / cell)) 
                              :source (p4 / process-02 
                                    :ARG1 (e2 / engulfment) 
                                    :ARG1-of (r3 / result-01 
                                          :ARG2 (c4 / clear-02 
                                                :ARG0 6 
                                                :ARG1 (m2 / microorganism))) 
                                    :mod (o / other)))) 
                  :ARG1 (s2 / secretion) 
                  :op1-of (a / and 
                        :op2 (a2 / anti-inflammatory 
                              :mod (p3 / potent)) 
                        :op3 (m / mediator 
                              :mod (i / immunosuppressive))))) 
      :op1-of (w / whereas))

# ::snt Almost all cell types can recognize , respond to , and ingest apoptotic cells by using specific sets of phagocytic receptors that bind to specific ligands on apoptotic cells .
# ::tok Almost all cell types can recognize , respond to , and ingest apoptotic cells by using specific sets of phagocytic receptors that bind to specific ligands on apoptotic cells .
# ::alignments 28-29|0.1.1.1.0.1.0.0.1 25-26|0.1.1.1.0.1.0.0 24-25|0.1.1.1.0.1.0.0.0 22-23|0.1.1.1.0.1.0 20-21|0.1.1.1.0.1 19-20|0.1.1.1.0.1.1 17-18|0.1.1.1.0 16-17|0.1.1.1.0.0 15-16|0.1.1.1 13-14|0.1.1.0 11-12|0.1.1 10-11|0.1 7-8|0.1.0 5-6|0 4-5|0.0 3-4|0.1.0.0 2-3|0.1.0.0.1 1-2|0.1.0.0.0.0 0-1|0.1.0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:01:29.245
(r3 / recognize-02 
      :ARG1-of (p2 / possible-01) 
      :op1-of (a / and 
            :op2 (r2 / respond-01 
                  :ARG0 (t / type 
                        :manner (a3 / almost 
                              :mod-of (a2 / all)) 
                        :mod (c3 / cell))) 
            :op3 (i / ingest-01 
                  :ARG1 (c2 / cell) 
                  :manner (u / use-01 
                        :ARG1 (s2 / set 
                              :ARG1-of (s3 / specific-02) 
                              :consist-of (r / receptor 
                                    :ARG0-of (b / bind-01 
                                          :ARG1 (l / ligand 
                                                :ARG1-of (s / specific-02) 
                                                :topic (c / cell))) 
                                    :mod (p / phagocytic)))))))

# ::snt Detailed genetic studies in Drosophila and Caenorhabditis elegans have recently yielded evidence that basic phagocytic mechanisms and pathways for the recognition and engulfment of apoptotic cells are highly conserved throughout phylogeny [ 7,8 ] .
# ::tok Detailed genetic studies in Drosophila and Caenorhabditis elegans have recently yielded evidence that basic phagocytic mechanisms and pathways for the recognition and engulfment of apoptotic cells are highly conserved throughout phylogeny [ 7,8 ] .
# ::alignments 30-31|0.1.1.0.2.0.0 29-30|0.1.1.0.0.1 28-29|0.1.1.0.0 27-28|0.1.1.0.0.0 25-26|0.0 22-23|0.1.1 21-22|0.1 20-21|0 17-18|0.1.1.0.1 16-17|0.1.1.0 15-16|0.1.0 14-15|0.1.0.1 13-14|0.1.0.0 11-12|0.1.1.0.2.0.1.0 10-11|0.1.1.0.2.0.1 9-10|0.1.1.0.2.0.1.1 7-8|0.1.1.0.2.0.1.0.0 6-7|0.1.1.0.2.2.0.0+0.1.1.0.2.2.0+0.1.1.0.2.2 5-6|0.1.1.0.2 4-5|0.1.1.0.2.1.0.0+0.1.1.0.2.1.0+0.1.1.0.2.1 2-3|0.1.1.0.2.0 1-2|0.1.1.0.2.0.3 0-1|0.1.1.0.2.0.2 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:01:31.604
(r / recognize-01 
      :ARG1 (c2 / cell) 
      :op2-of (a / and 
            :op1 (m / mechanism 
                  :mod (b / basic) 
                  :mod (p3 / phagocytic)) 
            :op3 (e / engulfment 
                  :op2-of (a2 / and 
                        :ARG1-of (c / conserve-01 
                              :degree (h / high) 
                              :location (t / throughout)) 
                        :op1 (p2 / pathway) 
                        :op3-of (a3 / and 
                              :ARG1-of (s / study-01 
                                    :ARG0 (p / phylogeny) 
                                    :ARG0-of (y / yield-01 
                                          :ARG1 (e2 / evidence-01 
                                                :ARG1 (e3 / elegan)) 
                                          :time (r2 / recent)) 
                                    :ARG1-of (d / detail-01) 
                                    :mod (g / gene)) 
                              :op1 (c4 / country 
                                    :name (n2 / name 
                                          :op1 "Drosophila")) 
                              :op2 (c3 / country 
                                    :name (n / name 
                                          :op1 "Caenorhabditis")))))))

# ::snt In vertebrates , a number of receptors have been identified that can mediate phagocytosis of apoptotic cells .
# ::tok In vertebrates , a number of receptors have been identified that can mediate phagocytosis of apoptotic cells .
# ::alignments 16-17|0.1.0.1.0 15-16|0.1.0.1.0.0 13-14|0.1.0.1 12-13|0.1.0 11-12|0.1 10-11|0.1.0.0 9-10|0 6-7|0.0.0 4-5|0.0 1-2|0.2 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:01:31.833
(i / identify-01 
      :ARG0 (n / number 
            :quant-of (r / receptor)) 
      :ARG1 (p2 / possible-01 
            :ARG1 (m / mediate-01 
                  :ARG0 (t / that) 
                  :ARG1 (p / phagocytosi 
                        :domain (c / cell 
                              :mod (a / apoptotic))))) 
      :manner (v / vertebrat))

# ::snt These include , for example , scavenger receptors and pattern recognition receptors such as CD36 , SR-A and CD14 , integrins such as the vitronectin receptor v3 , and members of the collectin family and their receptors CD91 and calreticulin [ 9-13 ] .
# ::tok These include , for example , scavenger receptors and pattern recognition receptors such as CD36 , SR-A and CD14 , integrins such as the vitronectin receptor v3 , and members of the collectin family and their receptors CD91 and calreticulin [ 9-13 ] .
# ::alignments 39-40|0.0.1.0.1.1.1.0.0.0 38-39|0.0.1.0.1.1.1.0.0 37-38|0.0.1.0.1.1.1.0 34-35|0.0.1.0.1.1.1 33-34|0.0.1.0.1.1.0.0 32-33|0.0.1.0.1.1.0.0.0 29-30|0.0.1.0.1.1.0.1+0.0.1.0.1.1.0+0.0.1.0.1.1 28-29|0.0.1.0.1 26-27|0.0.1.0.1.0.0 25-26|0.0.1.0.1.0.0.0 24-25|0.0.1.0.1.0.0.0.0 21-22|0.0.1.2.0 20-21|0.0.1.0.1.0 18-19|0.3.0.0+0.3.0+0.3 17-18|0 16-17|0.2.0.0+0.2.0+0.2 12-13|0.1 11-12|0.0 10-11|0.0.0 9-10|0.0.0.0 8-9|0.0.1 7-8|0.0.1.2.1 6-7|0.0.1.2 4-5|0.0.1.1 1-2|0.0.1.0 0-1|0.0.1.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T00:01:33.625
(a4 / and 
      :example-of (r2 / receptor 
            :mod (r3 / recognize-01 
                  :ARG1 (p2 / pattern)) 
            :op3-of (a5 / and 
                  :ARG1-of (i2 / include-01 
                        :ARG2 (t / this) 
                        :op1-of (a3 / and 
                              :op2 (i / integrin 
                                    :example (v / v3 
                                          :mod (r / receptor 
                                                :mod (v2 / vitronectin)))) 
                              :op3 (p / person 
                                    :ARG0-of (h / have-org-role-91 
                                          :ARG1 (f / family 
                                                :mod (c3 / collectin)) 
                                          :ARG2 (m / member)) 
                                    :op1-of (a2 / and 
                                          :op2 (c2 / CD91 
                                                :op1-of (a / and 
                                                      :op2 (c / calreticulin))))))) 
                  :op1 (e / example) 
                  :op2 (s3 / scavenge-01 
                        :ARG0 (s / such) 
                        :ARG1 (r4 / receptor)))) 
