# ::snt Defective ALK5 signaling in the neural crest leads to increased postmigratory neural crest cell apoptosis and severe outflow tract defects .
# ::tok Defective ALK5 signaling in the neural crest leads to increased postmigratory neural crest cell apoptosis and severe outflow tract defects .
# ::alignments 19-20|0.2.0 18-19|0.2.0.0 17-18|0.2.0.0.0 16-17|0.2.0.1 15-16|0.2 14-15|0.1.0.0 13-14|0.1.0.0.0 12-13|0.1.0.0.0.0 11-12|0.1.0.0.0.0.0 10-11|0.1.0.0.0.0.0.0 9-10|0.1.0 7-8|0 6-7|0.1 5-6|0.1.1 2-3|0.0.0 0-2|0.0.1.1+0.0.1.0+0.0.1+0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T05:22:33.487
(l / lead-03 
# ::tok A substantial portion of these defects has been associated with inappropriate induction , migration , differentiation and patterning of pluripotent cardiac neural crest stem cells .
# ::alignments 24-25|0.2.0 23-24|0.2.0.0 22-23|0.0.3 21-22|0.2.0.2 20-21|0.2.0.1 17-18|0.0.2 16-17|0.0 15-16|0.0.1 13-14|0.0.0 11-12|0.2 10-11|0.2.1.0+0.2.1 8-9|0 5-6|0.1.1 4-5|0.1.1.0 2-3|0.1 1-2|0.1.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T05:22:34.367
(a3 / associate-01 
      :ARG0 (a / and 
            :op1 (m / migration) 
            :op2 (d / differentiation) 
            :op3 (p / pattern-01) 
            :op4 (c2 / crest-01)) 
      :ARG1 (p2 / portion 
            :mod (s2 / substantial) 
            :part-of (d2 / defect-01 
                  :mod (t / this))) 
      :ARG2 (i / induct-02 
            :ARG1 (c / cell 
                  :mod (s / stem) 
                  :mod (c3 / cardiac) 
                  :mod (n / neural)) 
            :ARG1-of (a2 / appropriate-02 
                  :polarity -)))

# ::snt While TGF--superfamily signaling has been strongly implicated in neural crest cell development , the detailed molecular signaling mechanisms in vivo are still poorly understood .
# ::tok While TGF--superfamily signaling has been strongly implicated in neural crest cell development , the detailed molecular signaling mechanisms in vivo are still poorly understood .
# ::alignments 23-24|0 22-23|0.1 21-22|0.2 19-20|0.3.3.1.0 17-18|0.0 16-17|0.0.1 15-16|0.0.2 14-15|0.0.0 11-12|0.3.3 10-11|0.3.3.0 9-10|0.3.3.1 8-9|0.3.0.0 6-7|0.3 5-6|0.3.1 2-3|0.3.0 0-1|0.3.2 ::annotator JAMR dev v0.3 ::date 2018-04-22T05:22:34.605
(u / understand-01 
      :ARG1 (m / mechanism 
            :ARG1-of (d / detail-01) 
            :ARG1-of (s2 / signal-01) 
            :mod (m2 / molecule)) 
      :manner (p / poor) 
      :mod (s / still) 
      :purpose (i / implicate-01 
            :ARG1 (s4 / signal-01 
                  :ARG1 (n / neural)) 
            :ARG1-of (s3 / strong-02) 
            :ARG1-of (w / while-01) 
            :ARG2 (d2 / develop-02 
                  :ARG1 (c / cell) 
                  :ARG1-of (c2 / crest-01 
                        :ARG0 (v / vivo)))))

# ::snt We deleted the TGF- type I receptor Alk5 specifically in the mouse neural crest cell lineage .
# ::tok We deleted the TGF- type I receptor Alk5 specifically in the mouse neural crest cell lineage .
# ::alignments 15-16|0.1.0.0.0.0.0 14-15|0.1.0.0.0.0.0.0 13-14|0.1.0.0.0.0.0.0.0 12-13|0.1.0.0.0.0.0.0.0.0 11-12|0.1.0.0.0.0.0.0.0.0.0 8-9|0.1.0.0.0.0 7-8|0.1.0.0.0.1.0+0.1.0.0.0.1+0.1.0.0.0 6-7|0.1.0.0 5-6|0.1.0 4-5|0.1 1-2|0 0-1|0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T05:22:35.074
(d / delete-01 
      :ARG0 (w / we) 
      :ARG1 (t / type 
            :mod (i / i 
                  :mod-of (r / receptor 
                        :mod-of (p / person 
                              :ARG1-of (s / specific-02 
                                    :ARG2 (l / lineage 
                                          :mod (c / cell 
                                                :ARG0-of (c2 / crest-01 
                                                      :ARG1 (n / neural 
                                                            :mod (m / mouse)))))) 
                              :name (n2 / name 
                                    :op1 "Alk5"))))))

# ::snt Failure in signaling via ALK5 leads to severe cardiovascular and pharyngeal defects , including inappropriate remodeling of pharyngeal arch arteries , abnormal aortic sac development , failure in pharyngeal organ migration and persistent truncus arteriosus .
# ::tok Failure in signaling via ALK5 leads to severe cardiovascular and pharyngeal defects , including inappropriate remodeling of pharyngeal arch arteries , abnormal aortic sac development , failure in pharyngeal organ migration and persistent truncus arteriosus .
# ::alignments 34-35|0.0 33-34|0.0.0 32-33|0 31-32|0.0.1 30-31|0.0.1.3.0 29-30|0.0.1.3.1 28-29|0.0.1.0.0.1 26-27|0.0.1.3 24-25|0.0.1.2 23-24|0.0.1.2.0 22-23|0.0.1.0.0.0.0 21-22|0.0.1.2.1 19-20|0.0.1.1.0 18-19|0.0.1.1.0.0 17-18|0.0.1.1.0.0.0 15-16|0.0.1.1 14-15|0.0.1.1.1.0+0.0.1.1.1 11-12|0.0.1.0.2 10-11|0.0.1.0.2.1 9-10|0.0.1.0 8-9|0.0.1.0.1 7-8|0.0.1.0.2.0 5-6|0.0.1.0.0 2-3|0.0.1.0.0.0.1 0-1|0.0.1.0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T05:22:36.063
(p / persist-01 
      :ARG1 (a / arteriosu 
            :mod (t / truncu) 
            :op5-of (a2 / and 
                  :op1 (a8 / and 
                        :ARG2-of (l / lead-03 
                              :ARG0 (f2 / fail-01 
                                    :ARG0 (a3 / aortic) 
                                    :ARG1 (s3 / signal-01)) 
                              :ARG1 (p2 / pharyngeal)) 
                        :op1 (c / cardiovascular) 
                        :op2 (d2 / defect-01 
                              :ARG1 (s2 / severe) 
                              :mod (p4 / pharyngeal))) 
                  :op2 (r / remodel-01 
                        :ARG1 (a5 / arteri 
                              :mod (a6 / arch-rival 
                                    :mod (p3 / pharyngeal))) 
                        :ARG1-of (a7 / appropriate-02 
                              :polarity -)) 
                  :op3 (d / develop-02 
                        :ARG1 (s / sac) 
                        :mod (a4 / abnormal)) 
                  :op4 (f / fail-01 
                        :ARG1 (m / migration) 
                        :ARG2 (o / organ)))))

# ::snt While ALK5 is not required for neural crest cell migration , our results demonstrate that it plays an important role in the survival of post-migratory cardiac neural crest cells .
# ::tok While ALK5 is not required for neural crest cell migration , our results demonstrate that it plays an important role in the survival of post-migratory cardiac neural crest cells .
# ::alignments 28-29|0.1.0.1.0 27-28|0.1.0.1.0.0 26-27|0.1.0.1.0.0.1 25-26|0.1.0.1.0.1 22-23|0.1.0.1 19-20|0.1.0 18-19|0.1.0.0 16-17|0.1 13-14|0 12-13|0.0.0+0.0 11-12|0.0.0.0 9-10|0.2.0 8-9|0.2.0.0 7-8|0.2.0.0.0 6-7|0.2.0.0.0.0 4-5|0.2 3-4|0.1.0.1.0.0.0 1-2|0.2.2 0-1|0.2.1 ::annotator JAMR dev v0.3 ::date 2018-04-22T05:22:36.619
(d / demonstrate-01 
      :ARG0 (t / thing 
            :ARG2-of (r2 / result-01 
                  :ARG1 (w / we))) 
      :ARG1 (p / play-02 
            :ARG1 (r / role 
                  :mod (i / important) 
                  :mod (s / survive-01 
                        :ARG1 (c / cell 
                              :mod (c2 / crest-01 
                                    :ARG0 - 
                                    :ARG1 (n / neural)) 
                              :mod (c3 / cardiac))))) 
      :time (r3 / require-01 
            :ARG1 (m / migration 
                  :mod (c4 / cell 
                        :ARG1-of (c5 / crest-01 
                              :ARG0 (n2 / neural)))) 
            :ARG1-of (w2 / while-01) 
            :ARG2 (a / ALK5)))

# ::snt Our results demonstrate that ALK5-mediated signaling in neural crest cells plays an essential cell-autonomous role in the pharyngeal and cardiac outflow tract development .
# ::tok Our results demonstrate that ALK5-mediated signaling in neural crest cells plays an essential cell-autonomous role in the pharyngeal and cardiac outflow tract development .
# ::alignments 22-23|0.1.1.2.1 21-22|0.1.1.2.1.0 20-21|0.1.1.1.0 19-20|0.1.1.1.1 18-19|0.1.1.2 17-18|0.1.1.2.0 14-15|0.1.1 13-14|0.1.1.1 12-13|0.1.1.0 10-11|0.1 9-10|0.1.0.1 8-9|0.1.0.1.0 7-8|0.1.0.1.1 5-6|0.1.0 4-5|0.1.0.0 2-3|0 1-2|0.0.0+0.0 0-1|0.0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T05:22:37.202
(d2 / demonstrate-01 
      :ARG0 (t2 / thing 
            :ARG2-of (r2 / result-01 
                  :ARG1 (w / we))) 
      :ARG1 (p2 / play-02 
            :ARG0 (s / signal-01 
                  :ARG0 (a2 / alk5-mediat) 
                  :ARG1 (c3 / cell 
                        :ARG1-of (c4 / crest-01) 
                        :mod (n / neural))) 
            :ARG1 (r / role 
                  :mod (e / essential) 
                  :mod (c2 / cell-autonomou 
                        :mod-of (o / outflow) 
                        :op1 (c / cardiac)) 
                  :op1-of (a / and 
                        :op2 (p / pharyngeal) 
                        :op3 (d / develop-02 
                              :ARG1 (t / tract))))))

# ::snt A considerable percentage of cardiac birth defects is caused by a failure in normal migration , differentiation or patterning of the cardiac neural crest ( CNC ) .
# ::tok A considerable percentage of cardiac birth defects is caused by a failure in normal migration , differentiation or patterning of the cardiac neural crest ( CNC ) .
# ::alignments 25-26|0.0.0.3.0.0+0.0.0.3.0+0.0.0.3 23-24|0.0.0.2.1 22-23|0.0.0.2.1.0 21-22|0.0.0.2.1.1 18-19|0.0.0.2 17-18|0.0.0 16-17|0.0.0.1 14-15|0.0.0.0 13-14|0.0.0.0.0 11-12|0.0 8-9|0 6-7|0.1.1 5-6|0.1.1.0 4-5|0.0.0.2.0 2-3|0.1 1-2|0.1.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T05:22:38.049
(c3 / cause-01 
      :ARG0 (f / fail-01 
            :ARG1 (o2 / or 
                  :op1 (m / migration 
                        :ARG1-of (n3 / normal-02)) 
                  :op2 (d / differentiation) 
                  :op3 (p / pattern-01 
                        :ARG0 (c4 / cardiac) 
                        :ARG1 (c / crest-01 
                              :ARG1 (n2 / neural) 
                              :mod (c2 / cardiac))) 
                  :op4 (o / organization 
                        :name (n / name 
                              :op1 "CNC")))) 
      :ARG1 (p2 / percentage 
            :mod (c5 / considerable) 
            :part-of (d2 / defect-01 
                  :ARG1 (b / birth-01))))

# ::snt This subset of pluripotent neural crest stem cells forms in the dorsal aspect of the neural tube at the level of the mid-otic placode to the third somite [ 1 ] .
# ::tok This subset of pluripotent neural crest stem cells forms in the dorsal aspect of the neural tube at the level of the mid-otic placode to the third somite [ 1 ] .
# ::alignments 29-30|0.0.1.0 27-28|0.0.1.2.0 23-24|0.2.0 19-20|0.2 16-17|0.3.1 15-16|0.0.1.1 12-13|0.3 11-12|0.3.0 8-9|0.1 7-8|0.1.0 6-7|0 5-6|0.0.1 4-5|0.0.1.2 1-2|0.0 0-1|0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T05:22:38.470
(s2 / stem-01 
      :ARG0 (s3 / subset 
            :mod (t2 / this) 
            :poss (c2 / crest-01 
                  :ARG0 1 
                  :ARG2 (n / neural) 
                  :mod (n2 / neural 
                        :mod-of (s / somite)))) 
      :ARG1 (f / form 
            :mod (c / cell)) 
      :location (l / level 
            :mod (p / placode)) 
      :medium (a / aspect 
            :mod (d / dorsal) 
            :poss (t / tube)))

# ::snt Subsequently cardiac neural crest cells ( CNCCs ) delaminate , undergo a phenotypic transformation from an epithelial to mesenchymal cell type , and migrate latero-ventrally into the 3rd , 4th and 6th pharyngeal arch arteries ( PAAs ) , where they contribute to the formation of the smooth muscle cell layer of endothelial structures derived from the aortic arch arteries [ 1-3 ] .
# ::tok Subsequently cardiac neural crest cells ( CNCCs ) delaminate , undergo a phenotypic transformation from an epithelial to mesenchymal cell type , and migrate latero-ventrally into the 3rd , 4th and 6th pharyngeal arch arteries ( PAAs ) , where they contribute to the formation of the smooth muscle cell layer of endothelial structures derived from the aortic arch arteries [ 1-3 ] .
# ::alignments 59-60|0.0.1.0.1.3.1 58-59|0.0.1.0.1.1 57-58|0.0.1.0.1.2 54-55|0.0.1.0.1.3 53-54|0.0.1.0.1.3.0 52-53|0.0.1.0.0 50-51|0.0.1.0.1.0 49-50|0.0.1.0.1.0.1 48-49|0.0.1.0.1.0.1.0 47-48|0.0.1.0.1.0.0 44-45|0.0.1.0.1 41-42|0.0.1.0 40-41|0.0.1 36-37|0.4 34-35|0.0.2 33-34|0.0.2.0 32-33|0.0.2.0.0 31-32|0.3 30-31|0 29-30|0.2 27-28|0.1 23-24|0.0 22-23|0.0.3 20-21|0.0.3.1 19-20|0.0.3.1.0 16-17|0.0.3.2.0 13-14|0.0.3.2 12-13|0.0.3.2.2 10-11|0.0.3.2.1 6-7|0.0.3.2.1.0.0.0+0.0.3.2.1.0.0+0.0.3.2.1.0 4-5|0.0.0 3-4|0.0.0.0 2-3|0.0.0.2 1-2|0.0.0.1 0-1|0.0.3.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T05:22:40.848
(a6 / and 
      :op1 (m2 / migrate-01 
            :ARG0 (c4 / cell 
                  :ARG1-of (c5 / crest-01) 
                  :mod (c6 / cardiac) 
                  :mod (n2 / neural)) 
            :ARG1 (t / they 
                  :ARG0-of (c2 / contribute-01 
                        :ARG1 (e / endothelial) 
                        :ARG2 (f / form-01 
                              :ARG1 (l / layer 
                                    :ARG1-of (s2 / smooth-06) 
                                    :mod (c / cell 
                                          :ARG1-of (m / muscle-01))) 
                              :domain-of (a2 / arch-rival) 
                              :domain-of (a3 / aortic) 
                              :location (d / derive-01 
                                    :ARG1 (s / structure) 
                                    :ARG2 (a / arteri))))) 
            :ARG2 (a4 / arteri 
                  :mod (a5 / arch-rival 
                        :mod (p2 / pharyngeal))) 
            :op2-of (a7 / and 
                  :mod (s3 / subsequent) 
                  :op1 (t2 / type 
                        :mod (c3 / cell)) 
                  :purpose-of (t3 / transform-01 
                        :ARG0 (e2 / epithelial) 
                        :ARG1-of (u / undergo-28 
                              :ARG0 (t4 / thing 
                                    :name (n / name 
                                          :op1 "CNCCs"))) 
                        :mod (p3 / phenotypic)))) 
      :op2 3rd 
      :op3 4th 
      :op4 6th 
      :op5 (p / paa))

# ::snt A subset of CNCCs continues to migrate deeper into the aortic sac to form the aortico-pulmonary septum ; a vital structure , which separates the pulmonary trunk from the aorta [ 4 ] .
# ::tok A subset of CNCCs continues to migrate deeper into the aortic sac to form the aortico-pulmonary septum ; a vital structure , which separates the pulmonary trunk from the aorta [ 4 ] .
# ::alignments 31-32|0.0.1.2.1.0 29-30|0.0.2.2 26-27|0.0.2.1 25-26|0.0.2.1.0 23-24|0.0.2 20-21|0.0.2.0 19-20|0.0.2.0.0 17-18|0 16-17|0.0.1.2.0 13-14|0.0.1.2 11-12|0.0.1.1 10-11|0.0.1.1.0 7-8|0.0.1.2.1 6-7|0.0.1 4-5|0.0 3-4|0.0.1.0.0.0+0.0.1.0.0+0.0.1.0 1-2|0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T05:22:41.552
(a2 / and 
      :op1 (c / continue-01 
            :ARG0 (s5 / subset) 
            :ARG1 (m / migrate-01 
                  :ARG0 (t2 / thing 
                        :name (n / name 
                              :op1 "CNCCs")) 
                  :ARG2 (s4 / sac 
                        :mod (a3 / aortic)) 
                  :purpose (f / form-01 
                        :ARG1 (s3 / septum) 
                        :ARG1-of (d / deep-02 
                              :ARG0 4))) 
            :ARG2 (s / separate-01 
                  :ARG0 (s2 / structure 
                        :mod (v / vital)) 
                  :ARG1 (t / trunk 
                        :mod (p / pulmonary)) 
                  :ARG2 (a / aorta))))

# ::snt An indispensable role of CNCCs in the development of the cardiac outflow tract was originally demonstrated by pioneering studies of Kirby and coworkers [ 1 ] , who showed that ablation of the CNC in the chick led to severe outflow tract ( OFT ) defects including persistent truncus arteriosus ( PTA ) , mispatterning of the great vessels and outflow tract mal-alignments [ 5 ] .
# ::tok An indispensable role of CNCCs in the development of the cardiac outflow tract was originally demonstrated by pioneering studies of Kirby and coworkers [ 1 ] , who showed that ablation of the CNC in the chick led to severe outflow tract ( OFT ) defects including persistent truncus arteriosus ( PTA ) , mispatterning of the great vessels and outflow tract mal-alignments [ 5 ] .
# ::alignments 64-65|0.0 62-63|0.2.0.2 61-62|0.2.0.2.0 60-61|0.2.0.2.0.0 59-60|0.2.0 58-59|0.2.0.1 57-58|0.2.0.1.0 49-50|0.1 48-49|0.1.0 47-48|0 45-46|0.2.1.2 43-44|0.2.0.0.0.0.1.0.0.0+0.2.0.0.0.0.1.0.0+0.2.0.0.0.0.1.0 41-42|0.2.1.2.1 40-41|0.2.1.2.1.0 39-40|0.2.0.0.0.1.0 37-38|0.2.1 36-37|0.2.1.1 33-34|0.2.1.0.0.0.0+0.2.1.0.0.0+0.2.1.0.0 30-31|0.2.1.0 28-29|0.2 24-25|0.2.1.2.0 21-22|0.2.0.0.0.0.1 20-21|0.2.0.0.1.0+0.2.0.0.1+0.2.0.0 18-19|0.2.0.0.0 17-18|0.2.0.0.0.1 15-16|0.2.0.0.0.0 14-15|0.2.0.0.0.0.2 12-13|0.2.0.0.0.0.0.1.1.0 11-12|0.2.0.0.0.0.0.1.1.0.0 10-11|0.2.0.0.0.0.0.1.1.0.1 7-8|0.2.0.0.0.0.0.1.1 4-5|0.2.0.0.0.0.0.1.0.0+0.2.0.0.0.0.0.1.0+0.2.0.0.0.0.0.1 2-3|0.2.0.0.0.0.0 1-2|0.2.0.0.0.0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T05:22:44.276
(p / persist-01 
      :ARG0 5 
      :ARG1 (a2 / arteriosu 
            :mod (t2 / truncu)) 
      :ARG2 (s2 / show-01 
            :ARG0 (a / and 
                  :op1 (p2 / person 
                        :ARG0-of (s3 / study-01 
                              :ARG0-of (d2 / demonstrate-01 
                                    :ARG1 (r / role 
                                          :ARG1-of (i / indispensable-01) 
                                          :poss (t5 / thing 
                                                :name (n4 / name 
                                                      :op1 "CNCCs") 
                                                :topic (d3 / develop-02 
                                                      :ARG1 (t4 / tract 
                                                            :mod (o6 / outflow) 
                                                            :mod (c2 / cardiac))))) 
                                    :op1-of (a4 / and 
                                          :op2 (o2 / organization 
                                                :name (n / name 
                                                      :op1 "OFT"))) 
                                    :time (o5 / original)) 
                              :ARG1-of (p3 / pioneer-01 
                                    :ARG0 (s / severe))) 
                        :name (n3 / name 
                              :op1 "Kirby")) 
                  :op2 (v / vessel 
                        :mod (g / great)) 
                  :op3 (m / mal-alignment 
                        :mod (t / tract 
                              :mod (o / outflow)))) 
            :ARG1 (l / lead-02 
                  :ARG0 (a3 / ablation 
                        :poss (o4 / organization 
                              :name (n2 / name 
                                    :op1 "CNC"))) 
                  :ARG1 (c / chick) 
                  :ARG3 (d / defect-01 
                        :ARG1 1 
                        :mod (t3 / tract 
                              :mod (o3 / outflow))))))

# ::snt Early migratory CNCCs have been shown to retain a considerable degree of plasticity and their fate is largely controlled by instructional signals from local environments into which NCCs migrate [ 6 ] .
# ::tok Early migratory CNCCs have been shown to retain a considerable degree of plasticity and their fate is largely controlled by instructional signals from local environments into which NCCs migrate [ 6 ] .
# ::alignments 30-31|0.0.0.0.1 28-29|0.1.0.0.1.1 27-28|0.1.0.0.1.1.0.0.0+0.1.0.0.1.1.0.0+0.1.0.0.1.1.0 24-25|0.1.0.0.1 23-24|0.1.0.0.1.0 21-22|0.1.0.0 20-21|0.1.0.0.0 18-19|0.1.0 17-18|0.1.0.0.1.0.0 15-16|0.1.0.1 13-14|0.1 12-13|0.0.1.1 10-11|0.0.1 9-10|0.0.1.0 7-8|0.0 5-6|0 2-3|0.0.0.1.0+0.0.0.1+0.0.0 1-2|0.0.0.0 0-1|0.0.0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T05:22:45.560
(s2 / show-01 
      :ARG1 (r / retain-01 
            :ARG0 (t / thing 
                  :mod (m2 / migrate-01 
                        :ARG0 (e2 / early) 
                        :ARG1 6) 
                  :name (n2 / name 
                        :op1 "CNCCs")) 
            :ARG1 (d / degree 
                  :mod (c2 / considerable) 
                  :mod (p / plasticity))) 
      :op1-of (a / and 
            :op2 (c / control-01 
                  :ARG0 (s / signal 
                        :mod (i / instructional) 
                        :source (e / environment 
                              :ARG1-of (l / local-02 
                                    :ARG0 (l2 / large)) 
                              :ARG1-of (m / migrate-01 
                                    :ARG0 (o / organization 
                                          :name (n / name 
                                                :op1 "NCCs"))))) 
                  :ARG1 (f / fate))))

# ::snt Several recent studies have indicated that members of the TGF- superfamily , i.e. , TGF-s and BMPs are likely candidates to provide some of these signals .
# ::tok Several recent studies have indicated that members of the TGF- superfamily , i.e. , TGF-s and BMPs are likely candidates to provide some of these signals .
# ::alignments 25-26|0.1.0.0.0 24-25|0.1.0.0.0.0 22-23|0.1.0.0 21-22|0.1.0 19-20|0.1 18-19|0.1.1 16-17|0.1.1.1.1 15-16|0.1.1.1 14-15|0.1.1.1.0 12-13|0.0.0 10-11|0.1.1.0 6-7|0.1.2.0.0+0.1.2.0+0.1.2 4-5|0 2-3|0.0 1-2|0.0.2 0-1|0.0.1 ::annotator JAMR dev v0.3 ::date 2018-04-22T05:22:46.273
(i2 / indicate-01 
      :ARG0 (s4 / study-01 
            :ARG0 (i / i.e.) 
            :quant (s5 / several) 
            :time (r / recent)) 
      :ARG1 (c / candidate 
            :ARG0-of (p / provide-01 
                  :ARG1 (s2 / some 
                        :quant-of (s / signal 
                              :mod (t / this)))) 
            :ARG1-of (l / likely-01 
                  :ARG0 (s3 / superfamily) 
                  :op3-of (a / and 
                        :op1 (t2 / tgf-) 
                        :op2 (b / bmp))) 
            :domain (p2 / person 
                  :ARG0-of (h / have-org-role-91 
                        :ARG2 (m / member)))))

# ::snt Mice deficient in TGF-2 display fourth aortic arch artery defects [ 7 ] , while neural crest cell specific abrogation of TGF- type II receptor ( Tgfbr2 ) results in interruption of the aortic arch and PTA [ 8,9 ] .
# ::tok Mice deficient in TGF-2 display fourth aortic arch artery defects [ 7 ] , while neural crest cell specific abrogation of TGF- type II receptor ( Tgfbr2 ) results in interruption of the aortic arch and PTA [ 8,9 ] .
# ::alignments 35-36|0 34-35|0.1 33-34|0.1.0 30-31|0.2 28-29|0.0.0.0.0+0.0.0.0.0.0 24-25|0.0.0.0.0.1 23-24|0.0.0.0.2+0.0.0.0.1.2+0.0.0.0.1.1+0.0.0.0.1.0+0.0.0.0.1+0.0.0.0 22-23|0.0.0 19-20|0.0.2.1 18-19|0.0.2 17-18|0.0.2.2.0 16-17|0.0.2.2 15-16|0.0.2.2.0.0 11-12|0.0.1 9-10|0.1.0.0 8-9|0.1.0.0.0 7-8|0.1.0.0.3 6-7|0.1.0.0.2 5-6|0.1.0.0.1 4-5|0.0 1-2|0.0.3 0-1|0.0.2.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T05:22:47.318
(a / and 
      :op1 (d2 / display-01 
            :ARG0 (t2 / type 
                  :mod-of (w / war 
                        :ARG1-of (r / result-01 
                              :ARG2 (t / thing) 
                              :mod (r2 / receptor)) 
                        :name (n / name 
                              :op1 "World" 
                              :op2 "War" 
                              :op3 "II") 
                        :wiki "World_War_II")) 
            :ARG1 7 
            :purpose-of (s / specific-02 
                  :ARG0 (m / mouse) 
                  :ARG1 (a4 / abrogation) 
                  :ARG2 (c2 / crest-01 
                        :ARG1 (c / cell 
                              :mod (n2 / neural)))) 
            :topic-of (d3 / deficient)) 
      :op2 (a2 / arch-rival 
            :mod (a3 / aortic 
                  :ARG0-of (d / defect-01 
                        :ARG1 (a5 / artery) 
                        :mod (f / fourth) 
                        :mod (a7 / aortic) 
                        :mod (a6 / arch-rival)))) 
      :poss-of (i / interruption))

# ::snt BMPs 6 and -7 are required for proper formation of the outflow tract cushions [ 10 ] , while BMP type II receptor is needed for proper development of the conotruncal ridges [ 11 ] .
# ::tok BMPs 6 and -7 are required for proper formation of the outflow tract cushions [ 10 ] , while BMP type II receptor is needed for proper development of the conotruncal ridges [ 11 ] .
# ::alignments 33-34|0.0 31-32|0.4 27-28|0.5 26-27|0.5.3 24-25|0.5.2 22-23|0.5.2.1 21-22|0.5.2.1.0.1.1+0.5.2.1.0.1.0.2+0.5.2.1.0.1.0.1+0.5.2.1.0.1.0.0+0.5.2.1.0.1.0+0.5.2.1.0.1 20-21|0.5.2.1.0 19-20|0.5.2.1.0.0.0.0+0.5.2.1.0.0.0+0.5.2.1.0.0 15-16|0.5.1 13-14|0.5.2.0.0 12-13|0.1 11-12|0.1.0 8-9|0 7-8|0.3 5-6|0.2 2-3|0.5.2.0 1-2|0.5.0 0-1|0.5.2.0.0.0 ::annotator JAMR dev v0.3 ::date 2018-04-22T05:22:48.088
(f / form-01 
      :ARG0 11 
      :ARG1 (t2 / tract 
            :mod (o2 / outflow)) 
      :ARG1-of (r3 / require-01) 
      :mod (p2 / proper) 
      :op1-of (r / ridge) 
      :time-of (d / develop-02 
            :ARG0 6 
            :ARG1 10 
            :ARG3-of (n / need-01 
                  :ARG0 (a / and 
                        :ARG0-of (c / cushion-01 
                              :ARG1 (b / bmp))) 
                  :ARG1 (r2 / receptor 
                        :mod (t / type 
                              :mod (o / organization 
                                    :name (n3 / name 
                                          :op1 "BMP")) 
                              :mod (w / war 
                                    :name (n2 / name 
                                          :op1 "World" 
                                          :op2 "War" 
                                          :op3 "II") 
                                    :wiki "World_War_II")))) 
            :mod (p / proper)))

# ::snt Moreover , neural crest-specific deletion of the BMP type I receptors Alk2 and Alk3 has been shown to lead to defective aortico-pulmonary septation , among other cardiac defects [ 12,13 ] .
# ::tok Moreover , neural crest-specific deletion of the BMP type I receptors Alk2 and Alk3 has been shown to lead to defective aortico-pulmonary septation , among other cardiac defects [ 12,13 ] .
